FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity
6, 0.733, 7, 0.267, 5266.667, 0.032, Velocity, 0, -0.904, 0.064
6, 0.717, 7, 0.283, 5283.334, 0.025, Velocity, 0, -0.925, 0.05
6, 0.700, 7, 0.300, 5300.000, 0.023, Velocity, 0, -0.931, 0.046
6, 0.683, 7, 0.317, 5316.667, 0.02, Velocity, 0, -0.94, 0.04
6, 0.667, 7, 0.333, 5333.333, 0.013, Velocity, 0, -0.961, 0.026
6, 0.650, 7, 0.350, 5350.000, 0.012, Velocity, 0, -0.964, 0.024
6, 0.633, 7, 0.367, 5366.667, 0.01, Velocity, 0, -0.97, 0.02
6, 0.617, 7, 0.383, 5383.333, 0.003, Velocity, 0, -0.991, 0.006
6, 0.600, 7, 0.400, 5400.000, 0.001, Velocity, 0, -0.997, 0.002
6, 0.583, 7, 0.417, 5416.667, 0.001, Velocity, 0, -0.997, 0.002
6, 0.567, 7, 0.433, 5433.333, 0, Velocity, 0, -1, 0
6, 0.550, 7, 0.450, 5450.000, 0, Velocity, 0, -1, 0
6, 0.533, 7, 0.467, 5466.667, 0, Velocity, 0, -1, 0
6, 0.517, 7, 0.483, 5483.333, 0, Velocity, 0, -1, 0
6, 0.500, 7, 0.500, 5500.000, 0, Velocity, 0, -1, 0
6, 0.483, 7, 0.517, 5516.667, 0, Velocity, 0, -1, 0
6, 0.467, 7, 0.533, 5533.334, 0, Velocity, 0, -1, 0
6, 0.450, 7, 0.550, 5550.000, 0, Velocity, 0, -1, 0
6, 0.433, 7, 0.567, 5566.667, 0, Velocity, 0, -1, 0
6, 0.417, 7, 0.583, 5583.333, 0, Velocity, 0, -1, 0
6, 0.400, 7, 0.600, 5600.000, 0, Velocity, 0, -1, 0
6, 0.383, 7, 0.617, 5616.667, 0, Velocity, 0, -1, 0
6, 0.367, 7, 0.633, 5633.333, 0, Velocity, 0, -1, 0
6, 0.350, 7, 0.650, 5650.000, 0, Velocity, 0, -1, 0
6, 0.333, 7, 0.667, 5666.667, 0, Velocity, 0, -1, 0
6, 0.317, 7, 0.683, 5683.333, 0, Velocity, 0, -1, 0
6, 0.300, 7, 0.700, 5700.000, 0, Velocity, 0, -1, 0
6, 0.283, 7, 0.717, 5716.667, 0, Velocity, 0, -1, 0
6, 0.267, 7, 0.733, 5733.333, 0, Velocity, 0, -1, 0
6, 0.250, 7, 0.750, 5750.000, 0, Velocity, 0, -1, 0
6, 0.233, 7, 0.767, 5766.667, 0, Velocity, 0, -1, 0
6, 0.217, 7, 0.783, 5783.334, 0, Velocity, 0, -1, 0
6, 0.200, 7, 0.800, 5800.000, 0, Velocity, 0, -1, 0
6, 0.183, 7, 0.817, 5816.667, 0, Velocity, 0, -1, 0
6, 0.167, 7, 0.833, 5833.333, 0, Velocity, 0, -1, 0
6, 0.150, 7, 0.850, 5850.000, 0, Velocity, 0, -1, 0
6, 0.133, 7, 0.867, 5866.667, 0, Velocity, 0, -1, 0
6, 0.117, 7, 0.883, 5883.333, 0, Velocity, 0, -1, 0
6, 0.100, 7, 0.900, 5900.000, 0, Velocity, 0, -1, 0
6, 0.083, 7, 0.917, 5916.667, 0, Velocity, 0, -1, 0
6, 0.067, 7, 0.933, 5933.334, 0, Velocity, 0, -1, 0
6, 0.050, 7, 0.950, 5950.000, 0, Velocity, 0, -1, 0
6, 0.033, 7, 0.967, 5966.667, 0, Velocity, 0, -1, 0
6, 0.017, 7, 0.983, 5983.333, 0, Velocity, 0, -1, 0
7, 1.000, 8, 0.000, 6000.000, 0, Velocity, 0, -1, 0
7, 0.983, 8, 0.017, 6016.667, 0, Velocity, 0, -1, 0
7, 0.967, 8, 0.033, 6033.334, 0, Velocity, 0, -1, 0
7, 0.950, 8, 0.050, 6050.000, 0, Velocity, 0, -1, 0
7, 0.933, 8, 0.067, 6066.667, 0, Velocity, 0, -1, 0
7, 0.917, 8, 0.083, 6083.333, 0, Velocity, 0, -1, 0
7, 0.900, 8, 0.100, 6100.000, 0, Velocity, 0, -1, 0
7, 0.883, 8, 0.117, 6116.667, 0, Velocity, 0, -1, 0
7, 0.867, 8, 0.133, 6133.333, 0, Velocity, 0, -1, 0
7, 0.850, 8, 0.150, 6150.000, 0, Velocity, 0, -1, 0
7, 0.833, 8, 0.167, 6166.667, 0, Velocity, 0, -1, 0
7, 0.817, 8, 0.183, 6183.334, 0, Velocity, 0, -1, 0
7, 0.800, 8, 0.200, 6200.000, 0, Velocity, 0, -1, 0
7, 0.783, 8, 0.217, 6216.667, 0, Velocity, 0, -1, 0
7, 0.767, 8, 0.233, 6233.333, 0.005, Velocity, 0, -0.985, 0.01
7, 0.750, 8, 0.250, 6250.000, 0.022, Velocity, 0, -0.934, 0.044
7, 0.733, 8, 0.267, 6266.667, 0.046, Velocity, 0, -0.862, 0.092
7, 0.717, 8, 0.283, 6283.334, 0.059, Velocity, 0, -0.823, 0.118
7, 0.700, 8, 0.300, 6300.000, 0.073, Velocity, 0, -0.781, 0.146
7, 0.683, 8, 0.317, 6316.667, 0.096, Velocity, 0, -0.712, 0.192
7, 0.667, 8, 0.333, 6333.333, 0.108, Velocity, 0, -0.676, 0.216
7, 0.650, 8, 0.350, 6350.000, 0.134, Velocity, 0, -0.598, 0.268
7, 0.633, 8, 0.367, 6366.667, 0.147, Velocity, 0, -0.559, 0.294
7, 0.617, 8, 0.383, 6383.333, 0.165, Velocity, 0, -0.505, 0.33
7, 0.600, 8, 0.400, 6400.000, 0.175, Velocity, 0, -0.475, 0.35
7, 0.583, 8, 0.417, 6416.667, 0.185, Velocity, 0, -0.445, 0.37
7, 0.567, 8, 0.433, 6433.334, 0.193, Velocity, 0, -0.421, 0.386
7, 0.550, 8, 0.450, 6450.000, 0.21, Velocity, 0, -0.37, 0.42
7, 0.533, 8, 0.467, 6466.667, 0.217, Velocity, 0, -0.349, 0.434
7, 0.517, 8, 0.483, 6483.333, 0.229, Velocity, 0, -0.313, 0.458
7, 0.500, 8, 0.500, 6500.000, 0.235, Velocity, 0, -0.295, 0.47
7, 0.483, 8, 0.517, 6516.667, 0.237, Velocity, 0, -0.289, 0.474
7, 0.467, 8, 0.533, 6533.334, 0.241, Velocity, 0, -0.277, 0.482
7, 0.450, 8, 0.550, 6550.000, 0.242, Velocity, 0, -0.274, 0.484
7, 0.433, 8, 0.567, 6566.667, 0.245, Velocity, 0, -0.265, 0.49
7, 0.417, 8, 0.583, 6583.333, 0.247, Velocity, 0, -0.259, 0.494
7, 0.400, 8, 0.600, 6600.000, 0.251, Velocity, 0, -0.247, 0.502
7, 0.383, 8, 0.617, 6616.667, 0.254, Velocity, 0, -0.238, 0.508
7, 0.367, 8, 0.633, 6633.333, 0.256, Velocity, 0, -0.232, 0.512
7, 0.350, 8, 0.650, 6650.000, 0.259, Velocity, 0, -0.223, 0.518
7, 0.333, 8, 0.667, 6666.667, 0.263, Velocity, 0, -0.211, 0.526
7, 0.317, 8, 0.683, 6683.334, 0.27, Velocity, 0, -0.19, 0.54
7, 0.300, 8, 0.700, 6700.000, 0.272, Velocity, 0, -0.184, 0.544
7, 0.283, 8, 0.717, 6716.667, 0.275, Velocity, 0, -0.175, 0.55
7, 0.267, 8, 0.733, 6733.333, 0.277, Velocity, 0, -0.169, 0.554
7, 0.250, 8, 0.750, 6750.000, 0.278, Velocity, 0, -0.166, 0.556
7, 0.233, 8, 0.767, 6766.667, 0.279, Velocity, 0, -0.163, 0.558
7, 0.217, 8, 0.783, 6783.334, 0.282, Velocity, 0, -0.154, 0.564
7, 0.200, 8, 0.800, 6800.000, 0.286, Velocity, 0, -0.142, 0.572
7, 0.183, 8, 0.817, 6816.667, 0.289, Velocity, 0, -0.133, 0.578
7, 0.167, 8, 0.833, 6833.333, 0.291, Velocity, 0, -0.127, 0.582
7, 0.150, 8, 0.850, 6850.000, 0.294, Velocity, 0, -0.118, 0.588
7, 0.133, 8, 0.867, 6866.667, 0.299, Velocity, 0, -0.103, 0.598
7, 0.117, 8, 0.883, 6883.333, 0.303, Velocity, 0, -0.09099999, 0.606
7, 0.100, 8, 0.900, 6900.000, 0.306, Velocity, 0, -0.08200002, 0.612
7, 0.083, 8, 0.917, 6916.667, 0.306, Velocity, 0, -0.08200002, 0.612
7, 0.067, 8, 0.933, 6933.334, 0.307, Velocity, 0, -0.07899997, 0.614
7, 0.050, 8, 0.950, 6950.000, 0.307, Velocity, 0, -0.07899997, 0.614
7, 0.033, 8, 0.967, 6966.667, 0.306, Velocity, 0, -0.08200002, 0.612
7, 0.017, 8, 0.983, 6983.333, 0.305, Velocity, 0, -0.08499998, 0.61
8, 1.000, 9, 0.000, 7000.000, 0.305, Velocity, 0, -0.08499998, 0.61
8, 0.983, 9, 0.017, 7016.667, 0.306, Velocity, 0, -0.08200002, 0.612
8, 0.967, 9, 0.033, 7033.334, 0.306, Velocity, 0, -0.08200002, 0.612
8, 0.950, 9, 0.050, 7050.000, 0.306, Velocity, 0, -0.08200002, 0.612
8, 0.933, 9, 0.067, 7066.667, 0.306, Velocity, 0, -0.08200002, 0.612
8, 0.917, 9, 0.083, 7083.333, 0.305, Velocity, 0, -0.08499998, 0.61
8, 0.900, 9, 0.100, 7100.000, 0.305, Velocity, 0, -0.08499998, 0.61
8, 0.883, 9, 0.117, 7116.667, 0.305, Velocity, 0, -0.08499998, 0.61
8, 0.867, 9, 0.133, 7133.333, 0.304, Velocity, 0, -0.08800003, 0.608
8, 0.850, 9, 0.150, 7150.000, 0.303, Velocity, 0, -0.09099999, 0.606
8, 0.833, 9, 0.167, 7166.667, 0.303, Velocity, 0, -0.09099999, 0.606
8, 0.817, 9, 0.183, 7183.334, 0.304, Velocity, 0, -0.08800003, 0.608
8, 0.800, 9, 0.200, 7200.000, 0.303, Velocity, 0, -0.09099999, 0.606
8, 0.783, 9, 0.217, 7216.667, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.767, 9, 0.233, 7233.333, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.750, 9, 0.250, 7250.000, 0.301, Velocity, 0, -0.097, 0.602
8, 0.733, 9, 0.267, 7266.667, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.717, 9, 0.283, 7283.334, 0.301, Velocity, 0, -0.097, 0.602
8, 0.700, 9, 0.300, 7300.000, 0.301, Velocity, 0, -0.097, 0.602
8, 0.683, 9, 0.317, 7316.667, 0.301, Velocity, 0, -0.097, 0.602
8, 0.667, 9, 0.333, 7333.333, 0.301, Velocity, 0, -0.097, 0.602
8, 0.650, 9, 0.350, 7350.000, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.633, 9, 0.367, 7366.667, 0.301, Velocity, 0, -0.097, 0.602
8, 0.617, 9, 0.383, 7383.333, 0.301, Velocity, 0, -0.097, 0.602
8, 0.600, 9, 0.400, 7400.000, 0.301, Velocity, 0, -0.097, 0.602
8, 0.583, 9, 0.417, 7416.667, 0.301, Velocity, 0, -0.097, 0.602
8, 0.567, 9, 0.433, 7433.334, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.550, 9, 0.450, 7450.000, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.533, 9, 0.467, 7466.667, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.517, 9, 0.483, 7483.333, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.500, 9, 0.500, 7500.000, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.483, 9, 0.517, 7516.667, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.467, 9, 0.533, 7533.334, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.450, 9, 0.550, 7550.000, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.433, 9, 0.567, 7566.667, 0.301, Velocity, 0, -0.097, 0.602
8, 0.417, 9, 0.583, 7583.333, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.400, 9, 0.600, 7600.000, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.383, 9, 0.617, 7616.667, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.367, 9, 0.633, 7633.333, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.350, 9, 0.650, 7650.000, 0.301, Velocity, 0, -0.097, 0.602
8, 0.333, 9, 0.667, 7666.667, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.317, 9, 0.683, 7683.334, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.300, 9, 0.700, 7700.000, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.283, 9, 0.717, 7716.667, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.267, 9, 0.733, 7733.333, 0.301, Velocity, 0, -0.097, 0.602
8, 0.250, 9, 0.750, 7750.000, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.233, 9, 0.767, 7766.667, 0.301, Velocity, 0, -0.097, 0.602
8, 0.217, 9, 0.783, 7783.334, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.200, 9, 0.800, 7800.000, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.183, 9, 0.817, 7816.667, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.167, 9, 0.833, 7833.334, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.150, 9, 0.850, 7850.000, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.133, 9, 0.867, 7866.667, 0.301, Velocity, 0, -0.097, 0.602
8, 0.117, 9, 0.883, 7883.333, 0.301, Velocity, 0, -0.097, 0.602
8, 0.100, 9, 0.900, 7900.000, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.083, 9, 0.917, 7916.667, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.067, 9, 0.933, 7933.334, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.050, 9, 0.950, 7950.000, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.033, 9, 0.967, 7966.667, 0.302, Velocity, 0, -0.09400004, 0.604
8, 0.017, 9, 0.983, 7983.333, 0.302, Velocity, 0, -0.09400004, 0.604
9, 1.000, 10, 0.000, 8000.000, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.983, 10, 0.017, 8016.667, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.967, 10, 0.033, 8033.334, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.950, 10, 0.050, 8050.000, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.933, 10, 0.067, 8066.667, 0.301, Velocity, 0, -0.097, 0.602
9, 0.917, 10, 0.083, 8083.334, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.900, 10, 0.100, 8100.000, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.883, 10, 0.117, 8116.667, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.867, 10, 0.133, 8133.334, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.850, 10, 0.150, 8150.000, 0.301, Velocity, 0, -0.097, 0.602
9, 0.833, 10, 0.167, 8166.667, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.817, 10, 0.183, 8183.333, 0.301, Velocity, 0, -0.097, 0.602
9, 0.800, 10, 0.200, 8200.001, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.783, 10, 0.217, 8216.667, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.767, 10, 0.233, 8233.334, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.750, 10, 0.250, 8250.000, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.733, 10, 0.267, 8266.667, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.717, 10, 0.283, 8283.334, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.700, 10, 0.300, 8300.000, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.683, 10, 0.317, 8316.668, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.667, 10, 0.333, 8333.334, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.650, 10, 0.350, 8350.000, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.633, 10, 0.367, 8366.667, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.617, 10, 0.383, 8383.334, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.600, 10, 0.400, 8400.001, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.583, 10, 0.417, 8416.667, 0.301, Velocity, 0, -0.097, 0.602
9, 0.567, 10, 0.433, 8433.333, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.550, 10, 0.450, 8450.001, 0.301, Velocity, 0, -0.097, 0.602
9, 0.533, 10, 0.467, 8466.667, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.517, 10, 0.483, 8483.334, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.500, 10, 0.500, 8500.000, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.483, 10, 0.517, 8516.667, 0.301, Velocity, 0, -0.097, 0.602
9, 0.467, 10, 0.533, 8533.334, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.450, 10, 0.550, 8550.000, 0.301, Velocity, 0, -0.097, 0.602
9, 0.433, 10, 0.567, 8566.668, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.417, 10, 0.583, 8583.334, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.400, 10, 0.600, 8600.000, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.383, 10, 0.617, 8616.667, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.367, 10, 0.633, 8633.334, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.350, 10, 0.650, 8650.001, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.333, 10, 0.667, 8666.667, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.317, 10, 0.683, 8683.333, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.300, 10, 0.700, 8700.001, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.283, 10, 0.717, 8716.667, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.267, 10, 0.733, 8733.334, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.250, 10, 0.750, 8750.000, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.233, 10, 0.767, 8766.667, 0.301, Velocity, 0, -0.097, 0.602
9, 0.217, 10, 0.783, 8783.334, 0.301, Velocity, 0, -0.097, 0.602
9, 0.200, 10, 0.800, 8800.000, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.183, 10, 0.817, 8816.668, 0.301, Velocity, 0, -0.097, 0.602
9, 0.167, 10, 0.833, 8833.334, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.150, 10, 0.850, 8850.000, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.133, 10, 0.867, 8866.667, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.117, 10, 0.883, 8883.334, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.100, 10, 0.900, 8900.001, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.083, 10, 0.917, 8916.667, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.067, 10, 0.933, 8933.333, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.050, 10, 0.950, 8950.001, 0.303, Velocity, 0, -0.09099999, 0.606
9, 0.033, 10, 0.967, 8966.667, 0.302, Velocity, 0, -0.09400004, 0.604
9, 0.017, 10, 0.983, 8983.334, 0.302, Velocity, 0, -0.09400004, 0.604
10, 1.000, 11, 0.000, 9000.000, 0.302, Velocity, 0, -0.09400004, 0.604
10, 0.983, 11, 0.017, 9016.667, 0.303, Velocity, 0, -0.09099999, 0.606
10, 0.967, 11, 0.033, 9033.334, 0.303, Velocity, 0, -0.09099999, 0.606
10, 0.950, 11, 0.050, 9050.000, 0.303, Velocity, 0, -0.09099999, 0.606
10, 0.933, 11, 0.067, 9066.668, 0.304, Velocity, 0, -0.08800003, 0.608
10, 0.917, 11, 0.083, 9083.334, 0.306, Velocity, 0, -0.08200002, 0.612
10, 0.900, 11, 0.100, 9100.000, 0.308, Velocity, 0, -0.07600001, 0.616
10, 0.883, 11, 0.117, 9116.667, 0.31, Velocity, 0, -0.06999999, 0.62
10, 0.867, 11, 0.133, 9133.334, 0.311, Velocity, 0, -0.06700003, 0.622
10, 0.850, 11, 0.150, 9150.001, 0.313, Velocity, 0, -0.06100002, 0.626
10, 0.833, 11, 0.167, 9166.667, 0.317, Velocity, 0, -0.04899999, 0.634
10, 0.817, 11, 0.183, 9183.333, 0.319, Velocity, 0, -0.04299998, 0.638
10, 0.800, 11, 0.200, 9200.001, 0.322, Velocity, 0, -0.03400001, 0.644
10, 0.783, 11, 0.217, 9216.667, 0.325, Velocity, 0, -0.02500004, 0.65
10, 0.767, 11, 0.233, 9233.334, 0.33, Velocity, 0, -0.009999961, 0.66
10, 0.750, 11, 0.250, 9250.001, 0.332, Velocity, 0, -0.004000038, 0.664
10, 0.733, 11, 0.267, 9266.667, 0.336, Velocity, 0, 0.007999986, 0.672
10, 0.717, 11, 0.283, 9283.334, 0.339, Velocity, 0, 0.01699996, 0.678
10, 0.700, 11, 0.300, 9300.000, 0.341, Velocity, 0, 0.02299997, 0.682
10, 0.683, 11, 0.317, 9316.668, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.667, 11, 0.333, 9333.334, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.650, 11, 0.350, 9350.000, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.633, 11, 0.367, 9366.667, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.617, 11, 0.383, 9383.334, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.600, 11, 0.400, 9400.001, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.583, 11, 0.417, 9416.667, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.567, 11, 0.433, 9433.333, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.550, 11, 0.450, 9450.001, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.533, 11, 0.467, 9466.667, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.517, 11, 0.483, 9483.334, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.500, 11, 0.500, 9500.001, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.483, 11, 0.517, 9516.667, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.467, 11, 0.533, 9533.334, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.450, 11, 0.550, 9550.000, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.433, 11, 0.567, 9566.668, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.417, 11, 0.583, 9583.334, 0.343, Velocity, 0, 0.02899998, 0.686
10, 0.400, 11, 0.600, 9600.000, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.383, 11, 0.617, 9616.667, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.367, 11, 0.633, 9633.334, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.350, 11, 0.650, 9650.001, 0.341, Velocity, 0, 0.02299997, 0.682
10, 0.333, 11, 0.667, 9666.667, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.317, 11, 0.683, 9683.333, 0.341, Velocity, 0, 0.02299997, 0.682
10, 0.300, 11, 0.700, 9700.001, 0.342, Velocity, 0, 0.02600002, 0.684
10, 0.283, 11, 0.717, 9716.667, 0.341, Velocity, 0, 0.02299997, 0.682
10, 0.267, 11, 0.733, 9733.334, 0.341, Velocity, 0, 0.02299997, 0.682
10, 0.250, 11, 0.750, 9750.001, 0.341, Velocity, 0, 0.02299997, 0.682
10, 0.233, 11, 0.767, 9766.667, 0.341, Velocity, 0, 0.02299997, 0.682
10, 0.217, 11, 0.783, 9783.334, 0.341, Velocity, 0, 0.02299997, 0.682
10, 0.200, 11, 0.800, 9800.000, 0.34, Velocity, 0, 0.02000001, 0.68
10, 0.183, 11, 0.817, 9816.668, 0.341, Velocity, 0, 0.02299997, 0.682
10, 0.167, 11, 0.833, 9833.334, 0.341, Velocity, 0, 0.02299997, 0.682
10, 0.150, 11, 0.850, 9850.000, 0.34, Velocity, 0, 0.02000001, 0.68
10, 0.133, 11, 0.867, 9866.667, 0.338, Velocity, 0, 0.014, 0.676
10, 0.117, 11, 0.883, 9883.334, 0.336, Velocity, 0, 0.007999986, 0.672
10, 0.100, 11, 0.900, 9900.001, 0.332, Velocity, 0, -0.004000038, 0.664
10, 0.083, 11, 0.917, 9916.667, 0.33, Velocity, 0, -0.009999961, 0.66
10, 0.067, 11, 0.933, 9933.333, 0.328, Velocity, 0, -0.01599997, 0.656
10, 0.050, 11, 0.950, 9950.001, 0.325, Velocity, 0, -0.02500004, 0.65
10, 0.033, 11, 0.967, 9966.667, 0.32, Velocity, 0, -0.04000002, 0.64
10, 0.017, 11, 0.983, 9983.334, 0.316, Velocity, 0, -0.05199996, 0.632
11, 1.000, 12, 0.000, 10000.000, 0.315, Velocity, 0, -0.05500001, 0.63
11, 0.983, 12, 0.017, 10016.670, 0.313, Velocity, 0, -0.06100002, 0.626
11, 0.967, 12, 0.033, 10033.330, 0.311, Velocity, 0, -0.06700003, 0.622
11, 0.950, 12, 0.050, 10050.000, 0.309, Velocity, 0, -0.07300004, 0.618
11, 0.933, 12, 0.067, 10066.670, 0.304, Velocity, 0, -0.08800003, 0.608
11, 0.917, 12, 0.083, 10083.330, 0.302, Velocity, 0, -0.09400004, 0.604
11, 0.900, 12, 0.100, 10100.000, 0.297, Velocity, 0, -0.109, 0.594
11, 0.883, 12, 0.117, 10116.670, 0.293, Velocity, 0, -0.121, 0.586
11, 0.867, 12, 0.133, 10133.330, 0.291, Velocity, 0, -0.127, 0.582
11, 0.850, 12, 0.150, 10150.000, 0.288, Velocity, 0, -0.136, 0.576
11, 0.833, 12, 0.167, 10166.670, 0.286, Velocity, 0, -0.142, 0.572
11, 0.817, 12, 0.183, 10183.330, 0.285, Velocity, 0, -0.145, 0.57
11, 0.800, 12, 0.200, 10200.000, 0.283, Velocity, 0, -0.151, 0.566
11, 0.783, 12, 0.217, 10216.670, 0.281, Velocity, 0, -0.157, 0.562
11, 0.767, 12, 0.233, 10233.330, 0.28, Velocity, 0, -0.16, 0.56
11, 0.750, 12, 0.250, 10250.000, 0.28, Velocity, 0, -0.16, 0.56
11, 0.733, 12, 0.267, 10266.670, 0.28, Velocity, 0, -0.16, 0.56
11, 0.717, 12, 0.283, 10283.330, 0.279, Velocity, 0, -0.163, 0.558
11, 0.700, 12, 0.300, 10300.000, 0.279, Velocity, 0, -0.163, 0.558
11, 0.683, 12, 0.317, 10316.670, 0.279, Velocity, 0, -0.163, 0.558
11, 0.667, 12, 0.333, 10333.330, 0.278, Velocity, 0, -0.166, 0.556
11, 0.650, 12, 0.350, 10350.000, 0.278, Velocity, 0, -0.166, 0.556
11, 0.633, 12, 0.367, 10366.670, 0.278, Velocity, 0, -0.166, 0.556
11, 0.617, 12, 0.383, 10383.330, 0.278, Velocity, 0, -0.166, 0.556
11, 0.600, 12, 0.400, 10400.000, 0.277, Velocity, 0, -0.169, 0.554
11, 0.583, 12, 0.417, 10416.670, 0.277, Velocity, 0, -0.169, 0.554
11, 0.567, 12, 0.433, 10433.330, 0.278, Velocity, 0, -0.166, 0.556
11, 0.550, 12, 0.450, 10450.000, 0.278, Velocity, 0, -0.166, 0.556
11, 0.533, 12, 0.467, 10466.670, 0.277, Velocity, 0, -0.169, 0.554
11, 0.517, 12, 0.483, 10483.330, 0.277, Velocity, 0, -0.169, 0.554
11, 0.500, 12, 0.500, 10500.000, 0.277, Velocity, 0, -0.169, 0.554
