Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
533.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
550.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
566.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
583.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
600.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
616.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
633.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
650.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
666.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
683.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
700.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
716.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
733.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
750.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
766.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
783.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
800.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
816.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
833.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
850.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
866.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
883.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
900.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
916.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
933.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
950.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
966.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
983.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1000.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1016.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1033.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1050.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1066.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1083.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1100.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1116.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1133.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1150.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1166.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1183.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1200.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1216.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1233.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1250.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1266.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1283.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1300.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1316.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1333.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1350.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1366.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1383.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1400.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1416.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1433.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1450.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1466.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1483.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1500.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1516.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1533.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1550.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1566.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1583.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1600.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1616.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1633.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1650.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1666.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1683.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1700.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1716.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1733.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1750.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1766.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1783.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1800.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1816.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1833.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1850.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1866.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1883.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1900.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1916.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1933.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
1950.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1966.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
1983.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2000.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2016.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2033.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2050.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2066.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2083.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2100.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2116.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2133.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2150.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2166.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2183.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2200.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2216.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2233.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2250.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2266.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2283.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2300.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2316.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2333.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2350.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2366.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2383.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2400.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2416.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2433.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2450.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2466.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2483.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2500.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2516.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2533.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2550.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2566.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2583.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2600.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2616.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2633.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2650.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2666.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2683.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2700.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2716.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2733.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2750.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2766.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2783.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2800.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2816.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2833.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2850.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2866.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2883.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2900.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2916.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2933.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
2950.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2966.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
2983.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
3000.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3016.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3033.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3050.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3066.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3083.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3100.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3116.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3133.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3150.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3166.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3183.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3200.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3216.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3233.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3250.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3266.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3283.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3300.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3316.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3333.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
3350.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3366.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3383.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
3400.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3416.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3433.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3450.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3466.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
3483.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3500.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3516.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3533.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3550.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3566.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3583.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3600.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3616.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
3633.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
3650.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3666.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3683.334, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3700.000, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
3716.667, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
3733.333, 0.323, Velocity, 0, 0, 0.646, 0.000, 1.000
3750.000, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3766.667, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3783.333, 0.324, Velocity, 0, 0, 0.648, 0.000, 1.000
3800.000, 0.326, Velocity, 0, 0, 0.652, 0.000, 1.000
3816.667, 0.336, Velocity, 0, 0, 0.672, 0.000, 1.000
3833.333, 0.343, Velocity, 0, 0, 0.686, 0.000, 1.000
3850.000, 0.353, Velocity, 0, 0, 0.706, 0.000, 1.000
3866.667, 0.363, Velocity, 0, 0, 0.726, 0.000, 1.000
3883.333, 0.375, Velocity, 0, 0, 0.75, 0.000, 1.000
3900.000, 0.382, Velocity, 0, 0, 0.764, 0.000, 1.000
3916.667, 0.393, Velocity, 0, 0, 0.786, 0.000, 1.000
3933.334, 0.405, Velocity, 0, 0, 0.81, 0.000, 1.000
3950.000, 0.416, Velocity, 0, 0, 0.832, 0.000, 1.000
3966.667, 0.431, Velocity, 0, 0, 0.862, 0.000, 1.000
3983.333, 0.446, Velocity, 0, 0, 0.892, 0.000, 1.000
4000.000, 0.459, Velocity, 0, 0, 0.918, 0.000, 1.000
4016.667, 0.48, Velocity, 0, 0, 0.96, 0.000, 1.000
4033.334, 0.49, Velocity, 0, 0, 0.98, 0.000, 1.000
4050.000, 0.5, Velocity, 0, 0, 1, 0.000, 1.000
4066.667, 0.506, Velocity, 0, 0, 1.012, 0.000, 1.000
4083.333, 0.512, Velocity, 0, 0, 1.024, 0.000, 1.000
4100.000, 0.523, Velocity, 0, 0, 1.046, 0.000, 1.000
4116.667, 0.533, Velocity, 0, 0, 1.066, 0.000, 1.000
4133.333, 0.539, Velocity, 0, 0, 1.078, 0.000, 1.000
4150.000, 0.548, Velocity, 0, 0, 1.096, 0.000, 1.000
4166.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
4183.333, 0.564, Velocity, 0, 0, 1.128, 0.000, 1.000
4200.000, 0.579, Velocity, 0, 0, 1.158, 0.000, 1.000
4216.667, 0.579, Velocity, 0, 0, 1.158, 0.000, 1.000
4233.333, 0.587, Velocity, 0, 0, 1.174, 0.000, 1.000
4250.000, 0.607, Velocity, 0, 0, 1.214, 0.000, 1.000
4266.667, 0.614, Velocity, 0, 0, 1.228, 0.000, 1.000
4283.334, 0.62, Velocity, 0, 0, 1.24, 0.000, 1.000
4300.000, 0.626, Velocity, 0, 0, 1.252, 0.000, 1.000
4316.667, 0.631, Velocity, 0, 0, 1.262, 0.000, 1.000
4333.333, 0.635, Velocity, 0, 0, 1.27, 0.000, 1.000
4350.000, 0.64, Velocity, 0, 0, 1.28, 0.000, 1.000
4366.667, 0.644, Velocity, 0, 0, 1.288, 0.000, 1.000
4383.333, 0.649, Velocity, 0, 0, 1.298, 0.000, 1.000
4400.000, 0.652, Velocity, 0, 0, 1.304, 0.000, 1.000
4416.667, 0.66, Velocity, 0, 0, 1.32, 0.000, 1.000
4433.333, 0.661, Velocity, 0, 0, 1.322, 0.000, 1.000
4450.000, 0.664, Velocity, 0, 0, 1.328, 0.000, 1.000
4466.667, 0.668, Velocity, 0, 0, 1.336, 0.000, 1.000
4483.333, 0.67, Velocity, 0, 0, 1.34, 0.000, 1.000
4500.000, 0.673, Velocity, 0, 0, 1.346, 0.000, 1.000
4516.667, 0.678, Velocity, 0, 0, 1.356, 0.000, 1.000
4533.334, 0.68, Velocity, 0, 0, 1.36, 0.000, 1.000
4550.000, 0.682, Velocity, 0, 0, 1.364, 0.000, 1.000
4566.667, 0.683, Velocity, 0, 0, 1.366, 0.000, 1.000
4583.333, 0.685, Velocity, 0, 0, 1.37, 0.000, 1.000
4600.000, 0.687, Velocity, 0, 0, 1.374, 0.000, 1.000
4616.667, 0.687, Velocity, 0, 0, 1.374, 0.000, 1.000
4633.333, 0.688, Velocity, 0, 0, 1.376, 0.000, 1.000
4650.000, 0.69, Velocity, 0, 0, 1.38, 0.000, 1.000
4666.667, 0.69, Velocity, 0, 0, 1.38, 0.000, 1.000
4683.333, 0.69, Velocity, 0, 0, 1.38, 0.000, 1.000
4700.000, 0.69, Velocity, 0, 0, 1.38, 0.000, 1.000
4716.667, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
4733.333, 0.69, Velocity, 0, 0, 1.38, 0.000, 1.000
4750.000, 0.69, Velocity, 0, 0, 1.38, 0.000, 1.000
4766.667, 0.69, Velocity, 0, 0, 1.38, 0.000, 1.000
4783.334, 0.69, Velocity, 0, 0, 1.38, 0.000, 1.000
4800.000, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
4816.667, 0.692, Velocity, 0, 0, 1.384, 0.000, 1.000
4833.333, 0.692, Velocity, 0, 0, 1.384, 0.000, 1.000
4850.000, 0.692, Velocity, 0, 0, 1.384, 0.000, 1.000
4866.667, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
4883.333, 0.69, Velocity, 0, 0, 1.38, 0.000, 1.000
4900.000, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
4916.667, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
4933.333, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
4950.000, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
4966.667, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
4983.333, 0.69, Velocity, 0, 0, 1.38, 0.000, 1.000
5000.000, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
5016.667, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
5033.334, 0.692, Velocity, 0, 0, 1.384, 0.000, 1.000
5050.000, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
5066.667, 0.692, Velocity, 0, 0, 1.384, 0.000, 1.000
5083.333, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
5100.000, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
5116.667, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
5133.333, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
5150.000, 0.691, Velocity, 0, 0, 1.382, 0.000, 1.000
5166.667, 0.692, Velocity, 0, 0, 1.384, 0.000, 1.000
5183.333, 0.693, Velocity, 0, 0, 1.386, 0.000, 1.000
5200.000, 0.694, Velocity, 0, 0, 1.388, 0.000, 1.000
5216.667, 0.698, Velocity, 0, 0, 1.396, 0.000, 1.000
5233.333, 0.698, Velocity, 0, 0, 1.396, 0.000, 1.000
5250.000, 0.7, Velocity, 0, 0, 1.4, 0.000, 1.000
5266.667, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5283.334, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5300.000, 0.7, Velocity, 0, 0, 1.4, 0.000, 1.000
5316.667, 0.699, Velocity, 0, 0, 1.398, 0.000, 1.000
5333.333, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5350.000, 0.7, Velocity, 0, 0, 1.4, 0.000, 1.000
5366.667, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5383.333, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5400.000, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5416.667, 0.7, Velocity, 0, 0, 1.4, 0.000, 1.000
5433.333, 0.699, Velocity, 0, 0, 1.398, 0.000, 1.000
5450.000, 0.7, Velocity, 0, 0, 1.4, 0.000, 1.000
5466.667, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5483.333, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5500.000, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5516.667, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5533.334, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5550.000, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5566.667, 0.702, Velocity, 0, 0, 1.404, 0.000, 1.000
5583.333, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5600.000, 0.7, Velocity, 0, 0, 1.4, 0.000, 1.000
5616.667, 0.7, Velocity, 0, 0, 1.4, 0.000, 1.000
5633.333, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5650.000, 0.7, Velocity, 0, 0, 1.4, 0.000, 1.000
5666.667, 0.7, Velocity, 0, 0, 1.4, 0.000, 1.000
5683.333, 0.7, Velocity, 0, 0, 1.4, 0.000, 1.000
5700.000, 0.7, Velocity, 0, 0, 1.4, 0.000, 1.000
5716.667, 0.7, Velocity, 0, 0, 1.4, 0.000, 1.000
5733.333, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5750.000, 0.7, Velocity, 0, 0, 1.4, 0.000, 1.000
5766.667, 0.7, Velocity, 0, 0, 1.4, 0.000, 1.000
5783.334, 0.7, Velocity, 0, 0, 1.4, 0.000, 1.000
5800.000, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5816.667, 0.702, Velocity, 0, 0, 1.404, 0.000, 1.000
5833.333, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5850.000, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5866.667, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5883.333, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5900.000, 0.702, Velocity, 0, 0, 1.404, 0.000, 1.000
5916.667, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5933.334, 0.701, Velocity, 0, 0, 1.402, 0.000, 1.000
5950.000, 0.702, Velocity, 0, 0, 1.404, 0.000, 1.000
5966.667, 0.702, Velocity, 0, 0, 1.404, 0.000, 1.000
5983.333, 0.703, Velocity, 0, 0, 1.406, 0.000, 1.000
6000.000, 0.703, Velocity, 0, 0, 1.406, 0.000, 1.000
6016.667, 0.702, Velocity, 0, 0, 1.404, 0.000, 1.000
6033.334, 0.703, Velocity, 0, 0, 1.406, 0.000, 1.000
6050.000, 0.704, Velocity, 0, 0, 1.408, 0.000, 1.000
6066.667, 0.704, Velocity, 0, 0, 1.408, 0.000, 1.000
6083.333, 0.705, Velocity, 0, 0, 1.41, 0.000, 1.000
6100.000, 0.705, Velocity, 0, 0, 1.41, 0.000, 1.000
6116.667, 0.705, Velocity, 0, 0, 1.41, 0.000, 1.000
6133.333, 0.704, Velocity, 0, 0, 1.408, 0.000, 1.000
6150.000, 0.703, Velocity, 0, 0, 1.406, 0.000, 1.000
6166.667, 0.703, Velocity, 0, 0, 1.406, 0.000, 1.000
6183.334, 0.703, Velocity, 0, 0, 1.406, 0.000, 1.000
6200.000, 0.703, Velocity, 0, 0, 1.406, 0.000, 1.000
6216.667, 0.703, Velocity, 0, 0, 1.406, 0.000, 1.000
6233.333, 0.704, Velocity, 0, 0, 1.408, 0.000, 1.000
6250.000, 0.704, Velocity, 0, 0, 1.408, 0.000, 1.000
6266.667, 0.704, Velocity, 0, 0, 1.408, 0.000, 1.000
6283.334, 0.703, Velocity, 0, 0, 1.406, 0.000, 1.000
6300.000, 0.704, Velocity, 0, 0, 1.408, 0.000, 1.000
6316.667, 0.703, Velocity, 0, 0, 1.406, 0.000, 1.000
6333.333, 0.703, Velocity, 0, 0, 1.406, 0.000, 1.000
6350.000, 0.704, Velocity, 0, 0, 1.408, 0.000, 1.000
6366.667, 0.703, Velocity, 0, 0, 1.406, 0.000, 1.000
6383.333, 0.704, Velocity, 0, 0, 1.408, 0.000, 1.000
6400.000, 0.704, Velocity, 0, 0, 1.408, 0.000, 1.000
6416.667, 0.706, Velocity, 0, 0, 1.412, 0.000, 1.000
6433.334, 0.706, Velocity, 0, 0, 1.412, 0.000, 1.000
6450.000, 0.706, Velocity, 0, 0, 1.412, 0.000, 1.000
