Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity, FunctionRatio, CameraSpeed
766.667, 0.341, Velocity, 0, 0, 0.682, 0.000, 1.000
783.333, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
800.000, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
816.667, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
833.333, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
850.000, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
866.667, 0.341, Velocity, 0, 0, 0.682, 0.000, 1.000
883.333, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
900.000, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
916.667, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
933.333, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
950.000, 0.341, Velocity, 0, 0, 0.682, 0.000, 1.000
966.667, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
983.333, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1000.000, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1016.667, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1033.333, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1050.000, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1066.667, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1083.333, 0.341, Velocity, 0, 0, 0.682, 0.000, 1.000
1100.000, 0.341, Velocity, 0, 0, 0.682, 0.000, 1.000
1116.667, 0.341, Velocity, 0, 0, 0.682, 0.000, 1.000
1133.333, 0.341, Velocity, 0, 0, 0.682, 0.000, 1.000
1150.000, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1166.667, 0.341, Velocity, 0, 0, 0.682, 0.000, 1.000
1183.333, 0.341, Velocity, 0, 0, 0.682, 0.000, 1.000
1200.000, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1216.667, 0.341, Velocity, 0, 0, 0.682, 0.000, 1.000
1233.333, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1250.000, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1266.667, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1283.333, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1300.000, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1316.667, 0.341, Velocity, 0, 0, 0.682, 0.000, 1.000
1333.333, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1350.000, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1366.667, 0.342, Velocity, 0, 0, 0.684, 0.000, 1.000
1383.333, 0.343, Velocity, 0, 0, 0.686, 0.000, 1.000
1400.000, 0.344, Velocity, 0, 0, 0.688, 0.000, 1.000
1416.667, 0.349, Velocity, 0, 0, 0.698, 0.000, 1.000
1433.333, 0.355, Velocity, 0, 0, 0.71, 0.000, 1.000
1450.000, 0.362, Velocity, 0, 0, 0.724, 0.000, 1.000
1466.667, 0.377, Velocity, 0, 0, 0.754, 0.000, 1.000
1483.333, 0.386, Velocity, 0, 0, 0.772, 0.000, 1.000
1500.000, 0.395, Velocity, 0, 0, 0.79, 0.000, 1.000
1516.667, 0.406, Velocity, 0, 0, 0.812, 0.000, 1.000
1533.333, 0.437, Velocity, 0, 0, 0.874, 0.000, 1.000
1550.000, 0.437, Velocity, 0, 0, 0.874, 0.000, 1.000
1566.667, 0.451, Velocity, 0, 0, 0.902, 0.000, 1.000
1583.333, 0.462, Velocity, 0, 0, 0.924, 0.000, 1.000
1600.000, 0.492, Velocity, 0, 0, 0.984, 0.000, 1.000
1616.667, 0.509, Velocity, 0, 0, 1.018, 0.000, 1.000
1633.333, 0.523, Velocity, 0, 0, 1.046, 0.000, 1.000
1650.000, 0.535, Velocity, 0, 0, 1.07, 0.000, 1.000
1666.667, 0.547, Velocity, 0, 0, 1.094, 0.000, 1.000
1683.333, 0.561, Velocity, 0, 0, 1.122, 0.000, 1.000
1700.000, 0.578, Velocity, 0, 0, 1.156, 0.000, 1.000
1716.667, 0.597, Velocity, 0, 0, 1.194, 0.000, 1.000
1733.333, 0.618, Velocity, 0, 0, 1.236, 0.000, 1.000
1750.000, 0.618, Velocity, 0, 0, 1.236, 0.000, 1.000
1766.667, 0.634, Velocity, 0, 0, 1.268, 0.000, 1.000
1783.333, 0.655, Velocity, 0, 0, 1.31, 0.000, 1.000
1800.000, 0.68, Velocity, 0, 0, 1.36, 0.000, 1.000
1816.667, 0.69, Velocity, 0, 0, 1.38, 0.000, 1.000
1833.333, 0.699, Velocity, 0, 0, 1.398, 0.000, 1.000
1850.000, 0.708, Velocity, 0, 0, 1.416, 0.000, 1.000
1866.667, 0.716, Velocity, 0, 0, 1.432, 0.000, 1.000
1883.333, 0.731, Velocity, 0, 0, 1.462, 0.000, 1.000
1900.000, 0.74, Velocity, 0, 0, 1.48, 0.000, 1.000
1916.667, 0.749, Velocity, 0, 0, 1.498, 0.000, 1.000
1933.333, 0.757, Velocity, 0, 0, 1.514, 0.000, 1.000
1950.000, 0.764, Velocity, 0, 0, 1.528, 0.000, 1.000
1966.667, 0.781, Velocity, 0, 0, 1.562, 0.000, 1.000
1983.333, 0.791, Velocity, 0, 0, 1.582, 0.000, 1.000
2000.000, 0.791, Velocity, 0, 0, 1.582, 0.000, 1.000
2016.667, 0.799, Velocity, 0, 0, 1.598, 0.000, 1.000
2033.333, 0.809, Velocity, 0, 0, 1.618, 0.000, 1.000
2050.000, 0.815, Velocity, 0, 0, 1.63, 0.000, 1.000
2066.667, 0.824, Velocity, 0, 0, 1.648, 0.000, 1.000
2083.333, 0.83, Velocity, 0, 0, 1.66, 0.000, 1.000
2100.000, 0.834, Velocity, 0, 0, 1.668, 0.000, 1.000
2116.667, 0.838, Velocity, 0, 0, 1.676, 0.000, 1.000
2133.333, 0.842, Velocity, 0, 0, 1.684, 0.000, 1.000
2150.000, 0.846, Velocity, 0, 0, 1.692, 0.000, 1.000
2166.667, 0.848, Velocity, 0, 0, 1.696, 0.000, 1.000
2183.333, 0.849, Velocity, 0, 0, 1.698, 0.000, 1.000
2200.000, 0.852, Velocity, 0, 0, 1.704, 0.000, 1.000
2216.667, 0.855, Velocity, 0, 0, 1.71, 0.000, 1.000
2233.333, 0.856, Velocity, 0, 0, 1.712, 0.000, 1.000
2250.000, 0.857, Velocity, 0, 0, 1.714, 0.000, 1.000
2266.667, 0.857, Velocity, 0, 0, 1.714, 0.000, 1.000
2283.333, 0.858, Velocity, 0, 0, 1.716, 0.000, 1.000
2300.000, 0.859, Velocity, 0, 0, 1.718, 0.000, 1.000
2316.667, 0.862, Velocity, 0, 0, 1.724, 0.000, 1.000
2333.333, 0.866, Velocity, 0, 0, 1.732, 0.000, 1.000
2350.000, 0.87, Velocity, 0, 0, 1.74, 0.000, 1.000
2366.667, 0.88, Velocity, 0, 0, 1.76, 0.000, 1.000
2383.333, 0.884, Velocity, 0, 0, 1.768, 0.000, 1.000
2400.000, 0.897, Velocity, 0, 0, 1.794, 0.000, 1.000
2416.667, 0.906, Velocity, 0, 0, 1.812, 0.000, 1.000
2433.333, 0.916, Velocity, 0, 0, 1.832, 0.000, 1.000
2450.000, 0.925, Velocity, 0, 0, 1.85, 0.000, 1.000
2466.667, 0.93, Velocity, 0, 0, 1.86, 0.000, 1.000
2483.333, 0.934, Velocity, 0, 0, 1.868, 0.000, 1.000
2500.000, 0.934, Velocity, 0, 0, 1.868, 0.000, 1.000
2516.667, 0.935, Velocity, 0, 0, 1.87, 0.000, 1.000
2533.333, 0.936, Velocity, 0, 0, 1.872, 0.000, 1.000
2550.000, 0.935, Velocity, 0, 0, 1.87, 0.000, 1.000
2566.667, 0.936, Velocity, 0, 0, 1.872, 0.000, 1.000
2583.333, 0.936, Velocity, 0, 0, 1.872, 0.000, 1.000
2600.000, 0.937, Velocity, 0, 0, 1.874, 0.000, 1.000
2616.667, 0.937, Velocity, 0, 0, 1.874, 0.000, 1.000
2633.333, 0.94, Velocity, 0, 0, 1.88, 0.000, 1.000
2650.000, 0.941, Velocity, 0, 0, 1.882, 0.000, 1.000
2666.667, 0.942, Velocity, 0, 0, 1.884, 0.000, 1.000
2683.333, 0.942, Velocity, 0, 0, 1.884, 0.000, 1.000
2700.000, 0.943, Velocity, 0, 0, 1.886, 0.000, 1.000
2716.667, 0.942, Velocity, 0, 0, 1.884, 0.000, 1.000
2733.333, 0.946, Velocity, 0, 0, 1.892, 0.000, 1.000
2750.000, 0.947, Velocity, 0, 0, 1.894, 0.000, 1.000
2766.667, 0.946, Velocity, 0, 0, 1.892, 0.000, 1.000
2783.333, 0.946, Velocity, 0, 0, 1.892, 0.000, 1.000
2800.000, 0.946, Velocity, 0, 0, 1.892, 0.000, 1.000
2816.667, 0.945, Velocity, 0, 0, 1.89, 0.000, 1.000
2833.333, 0.945, Velocity, 0, 0, 1.89, 0.000, 1.000
2850.000, 0.945, Velocity, 0, 0, 1.89, 0.000, 1.000
2866.667, 0.945, Velocity, 0, 0, 1.89, 0.000, 1.000
2883.333, 0.943, Velocity, 0, 0, 1.886, 0.000, 1.000
2900.000, 0.946, Velocity, 0, 0, 1.892, 0.000, 1.000
2916.667, 0.947, Velocity, 0, 0, 1.894, 0.000, 1.000
2933.333, 0.946, Velocity, 0, 0, 1.892, 0.000, 1.000
2950.000, 0.947, Velocity, 0, 0, 1.894, 0.000, 1.000
2966.667, 0.946, Velocity, 0, 0, 1.892, 0.000, 1.000
2983.333, 0.946, Velocity, 0, 0, 1.892, 0.000, 1.000
3000.000, 0.945, Velocity, 0, 0, 1.89, 0.000, 1.000
3016.667, 0.947, Velocity, 0, 0, 1.894, 0.000, 1.000
3033.333, 0.947, Velocity, 0, 0, 1.894, 0.000, 1.000
3050.000, 0.945, Velocity, 0, 0, 1.89, 0.000, 1.000
3066.667, 0.947, Velocity, 0, 0, 1.894, 0.000, 1.000
3083.333, 0.947, Velocity, 0, 0, 1.894, 0.000, 1.000
3100.000, 0.945, Velocity, 0, 0, 1.89, 0.000, 1.000
3116.667, 0.947, Velocity, 0, 0, 1.894, 0.000, 1.000
3133.333, 0.946, Velocity, 0, 0, 1.892, 0.000, 1.000
3150.000, 0.944, Velocity, 0, 0, 1.888, 0.000, 1.000
3166.667, 0.94, Velocity, 0, 0, 1.88, 0.000, 1.000
3183.333, 0.937, Velocity, 0, 0, 1.874, 0.000, 1.000
3200.000, 0.906, Velocity, 0, 0, 1.812, 0.000, 1.000
3216.667, 0.888, Velocity, 0, 0, 1.776, 0.000, 1.000
3233.333, 0.872, Velocity, 0, 0, 1.744, 0.000, 1.000
3250.000, 0.855, Velocity, 0, 0, 1.71, 0.000, 1.000
3266.667, 0.836, Velocity, 0, 0, 1.672, 0.000, 1.000
3283.333, 0.819, Velocity, 0, 0, 1.638, 0.000, 1.000
3300.000, 0.801, Velocity, 0, 0, 1.602, 0.000, 1.000
3316.667, 0.784, Velocity, 0, 0, 1.568, 0.000, 1.000
3333.333, 0.769, Velocity, 0, 0, 1.538, 0.000, 1.000
3350.000, 0.753, Velocity, 0, 0, 1.506, 0.000, 1.000
3366.667, 0.74, Velocity, 0, 0, 1.48, 0.000, 1.000
3383.333, 0.727, Velocity, 0, 0, 1.454, 0.000, 1.000
3400.000, 0.706, Velocity, 0, 0, 1.412, 0.000, 1.000
3416.667, 0.695, Velocity, 0, 0, 1.39, 0.000, 1.000
3433.333, 0.674, Velocity, 0, 0, 1.348, 0.000, 1.000
3450.000, 0.674, Velocity, 0, 0, 1.348, 0.000, 1.000
3466.667, 0.649, Velocity, 0, 0, 1.298, 0.000, 1.000
3483.333, 0.637, Velocity, 0, 0, 1.274, 0.000, 1.000
3500.000, 0.626, Velocity, 0, 0, 1.252, 0.000, 1.000
3516.667, 0.612, Velocity, 0, 0, 1.224, 0.000, 1.000
3533.333, 0.601, Velocity, 0, 0, 1.202, 0.000, 1.000
3550.000, 0.59, Velocity, 0, 0, 1.18, 0.000, 1.000
3566.667, 0.581, Velocity, 0, 0, 1.162, 0.000, 1.000
3583.333, 0.571, Velocity, 0, 0, 1.142, 0.000, 1.000
3600.000, 0.562, Velocity, 0, 0, 1.124, 0.000, 1.000
3616.667, 0.555, Velocity, 0, 0, 1.11, 0.000, 1.000
3633.333, 0.549, Velocity, 0, 0, 1.098, 0.000, 1.000
3650.000, 0.543, Velocity, 0, 0, 1.086, 0.000, 1.000
3666.667, 0.537, Velocity, 0, 0, 1.074, 0.000, 1.000
3683.334, 0.532, Velocity, 0, 0, 1.064, 0.000, 1.000
3700.000, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
3716.667, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
3733.333, 0.526, Velocity, 0, 0, 1.052, 0.000, 1.000
3750.000, 0.526, Velocity, 0, 0, 1.052, 0.000, 1.000
3766.667, 0.526, Velocity, 0, 0, 1.052, 0.000, 1.000
3783.333, 0.525, Velocity, 0, 0, 1.05, 0.000, 1.000
3800.000, 0.525, Velocity, 0, 0, 1.05, 0.000, 1.000
3816.667, 0.526, Velocity, 0, 0, 1.052, 0.000, 1.000
3833.333, 0.526, Velocity, 0, 0, 1.052, 0.000, 1.000
3850.000, 0.526, Velocity, 0, 0, 1.052, 0.000, 1.000
3866.667, 0.526, Velocity, 0, 0, 1.052, 0.000, 1.000
3883.333, 0.526, Velocity, 0, 0, 1.052, 0.000, 1.000
3900.000, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
3916.667, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
3933.334, 0.526, Velocity, 0, 0, 1.052, 0.000, 1.000
3950.000, 0.526, Velocity, 0, 0, 1.052, 0.000, 1.000
3966.667, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
3983.333, 0.526, Velocity, 0, 0, 1.052, 0.000, 1.000
4000.000, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
4016.667, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
4033.334, 0.526, Velocity, 0, 0, 1.052, 0.000, 1.000
4050.000, 0.527, Velocity, 0, 0, 1.054, 0.000, 1.000
4066.667, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
4083.333, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
4100.000, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
4116.667, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
4133.333, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4150.000, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
4166.667, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
4183.333, 0.528, Velocity, 0, 0, 1.056, 0.000, 1.000
4200.000, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4216.667, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4233.333, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4250.000, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4266.667, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4283.334, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4300.000, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4316.667, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4333.333, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4350.000, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4366.667, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4383.333, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4400.000, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4416.667, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4433.333, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4450.000, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4466.667, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4483.333, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4500.000, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4516.667, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4533.334, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4550.000, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4566.667, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4583.333, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4600.000, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4616.667, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4633.333, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4650.000, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4666.667, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4683.333, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4700.000, 0.529, Velocity, 0, 0, 1.058, 0.000, 1.000
4716.667, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4733.333, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4750.000, 0.53, Velocity, 0, 0, 1.06, 0.000, 1.000
4766.667, 0.532, Velocity, 0, 0, 1.064, 0.000, 1.000
4783.334, 0.533, Velocity, 0, 0, 1.066, 0.000, 1.000
4800.000, 0.535, Velocity, 0, 0, 1.07, 0.000, 1.000
4816.667, 0.536, Velocity, 0, 0, 1.072, 0.000, 1.000
4833.333, 0.537, Velocity, 0, 0, 1.074, 0.000, 1.000
4850.000, 0.54, Velocity, 0, 0, 1.08, 0.000, 1.000
4866.667, 0.544, Velocity, 0, 0, 1.088, 0.000, 1.000
4883.333, 0.547, Velocity, 0, 0, 1.094, 0.000, 1.000
4900.000, 0.55, Velocity, 0, 0, 1.1, 0.000, 1.000
4916.667, 0.552, Velocity, 0, 0, 1.104, 0.000, 1.000
4933.333, 0.554, Velocity, 0, 0, 1.108, 0.000, 1.000
4950.000, 0.555, Velocity, 0, 0, 1.11, 0.000, 1.000
4966.667, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
4983.333, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5000.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5016.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
5033.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
5050.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
5066.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
5083.333, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
5100.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
5116.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5133.333, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5150.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5166.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5183.333, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
5200.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
5216.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
5233.333, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
5250.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5266.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5283.334, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5300.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5316.667, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5333.333, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5350.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5366.667, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5383.333, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5400.000, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5416.667, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5433.333, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5450.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5466.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5483.333, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5500.000, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5516.667, 0.555, Velocity, 0, 0, 1.11, 0.000, 1.000
5533.334, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5550.000, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5566.667, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5583.333, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5600.000, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5616.667, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5633.333, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5650.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5666.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5683.333, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5700.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5716.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5733.333, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5750.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5766.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5783.334, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
5800.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5816.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5833.333, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5850.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5866.667, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5883.333, 0.555, Velocity, 0, 0, 1.11, 0.000, 1.000
5900.000, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
5916.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5933.334, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5950.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
5966.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
5983.333, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6000.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6016.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6033.334, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6050.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6066.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6083.333, 0.556, Velocity, 0, 0, 1.112, 0.000, 1.000
6100.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6116.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6133.333, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6150.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6166.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6183.334, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6200.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6216.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6233.333, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6250.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6266.667, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6283.334, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6300.000, 0.557, Velocity, 0, 0, 1.114, 0.000, 1.000
6316.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
6333.333, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
6350.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
6366.667, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6383.333, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
6400.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
6416.667, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
6433.334, 0.559, Velocity, 0, 0, 1.118, 0.000, 1.000
6450.000, 0.558, Velocity, 0, 0, 1.116, 0.000, 1.000
