FrameNum,Time,Vection Response
0, -5650.00000, 0
0, -5633.33300, 0
0, -5616.66700, 0
0, -5600.00000, 0
0, -5583.33300, 0
0, -5566.66700, 0
0, -5550.00000, 0
0, -5533.33300, 0
0, -5516.66700, 0
0, -5500.00000, 0
0, -5483.33300, 0
0, -5466.66700, 0
0, -5450.00000, 0
0, -5433.33300, 0
0, -5416.66600, 0
0, -5400.00000, 0
0, -5383.33300, 0
0, -5366.66700, 0
0, -5350.00000, 0
0, -5333.33300, 0
0, -5316.66700, 0
0, -5300.00000, 0
0, -5283.33300, 0
0, -5266.66700, 0
0, -5250.00000, 0
0, -5233.33300, 0
0, -5216.66700, 0
0, -5200.00000, 0
0, -5183.33300, 0
0, -5166.66600, 0
0, -5150.00000, 0
0, -5133.33300, 0
0, -5116.66700, 0
0, -5100.00000, 0
0, -5083.33300, 0
0, -5066.66700, 0
0, -5050.00000, 0
0, -5033.33300, 0
0, -5016.66700, 0
0, -5000.00000, 0
0, -4983.33300, 0
0, -4966.66700, 0
0, -4950.00000, 0
0, -4933.33300, 0
0, -4916.66600, 0
0, -4900.00000, 0
0, -4883.33300, 0
0, -4866.66700, 0
0, -4850.00000, 0
0, -4833.33300, 0
0, -4816.66700, 0
0, -4800.00000, 0
0, -4783.33300, 0
0, -4766.66700, 0
0, -4750.00000, 0
0, -4733.33300, 0
0, -4716.66700, 0
0, -4700.00000, 0
0, -4683.33300, 0
0, -4666.66600, 0
0, -4650.00000, 0
0, -4633.33300, 0
0, -4616.66700, 0
0, -4600.00000, 0
0, -4583.33300, 0
0, -4566.66700, 0
0, -4550.00000, 0
0, -4533.33300, 0
0, -4516.66700, 0
0, -4500.00000, 0
0, -4483.33300, 0
0, -4466.66700, 0
0, -4450.00000, 0
0, -4433.33300, 0
0, -4416.66600, 0
0, -4400.00000, 0
0, -4383.33300, 0
0, -4366.66700, 0
0, -4350.00000, 0
0, -4333.33300, 0
0, -4316.66700, 0
0, -4300.00000, 0
0, -4283.33300, 0
0, -4266.66600, 0
0, -4250.00000, 0
0, -4233.33300, 0
0, -4216.66700, 0
0, -4200.00000, 0
0, -4183.33300, 0
0, -4166.66600, 0
0, -4150.00000, 0
0, -4133.33300, 0
0, -4116.66700, 0
0, -4100.00000, 0
0, -4083.33300, 0
0, -4066.66700, 0
0, -4050.00000, 0
0, -4033.33300, 0
0, -4016.66600, 0
0, -4000.00000, 0
0, -3983.33300, 0
0, -3966.66700, 0
0, -3950.00000, 0
0, -3933.33300, 0
0, -3916.66600, 0
0, -3900.00000, 0
0, -3883.33300, 0
0, -3866.66700, 0
0, -3850.00000, 0
0, -3833.33300, 0
0, -3816.66700, 0
0, -3800.00000, 0
0, -3783.33300, 0
0, -3766.66600, 0
0, -3750.00000, 0
0, -3733.33300, 0
0, -3716.66700, 0
0, -3700.00000, 0
0, -3683.33300, 0
0, -3666.66600, 0
0, -3650.00000, 0
0, -3633.33300, 0
0, -3616.66700, 0
0, -3600.00000, 0
0, -3583.33300, 0
0, -3566.66700, 0
0, -3550.00000, 0
0, -3533.33300, 0
0, -3516.66600, 0
0, -3500.00000, 0
0, -3483.33300, 0
0, -3466.66700, 0
0, -3450.00000, 0
0, -3433.33300, 0
0, -3416.66600, 0
0, -3400.00000, 0
0, -3383.33300, 0
0, -3366.66700, 0
0, -3350.00000, 0
0, -3333.33300, 0
0, -3316.66700, 0
0, -3300.00000, 0
0, -3283.33300, 0
0, -3266.66600, 0
0, -3250.00000, 0
0, -3233.33300, 0
0, -3216.66700, 0
0, -3200.00000, 0
0, -3183.33300, 0
0, -3166.66600, 0
0, -3150.00000, 0
0, -3133.33300, 0
0, -3116.66700, 0
0, -3100.00000, 0
0, -3083.33300, 0
0, -3066.66700, 0
0, -3050.00000, 0
0, -3033.33300, 0
0, -3016.66600, 0
0, -3000.00000, 0
0, -2983.33300, 0
0, -2966.66700, 0
0, -2950.00000, 0
0, -2933.33300, 0
0, -2916.66600, 0
0, -2900.00000, 0
0, -2883.33300, 0
0, -2866.66700, 0
0, -2850.00000, 0
0, -2833.33300, 0
0, -2816.66700, 0
0, -2800.00000, 0
0, -2783.33300, 0
0, -2766.66600, 0
0, -2750.00000, 0
0, -2733.33300, 0
0, -2716.66700, 0
0, -2700.00000, 0
0, -2683.33300, 0
0, -2666.66600, 0
0, -2650.00000, 0
0, -2633.33300, 0
0, -2616.66700, 0
0, -2600.00000, 0
0, -2583.33300, 0
0, -2566.66700, 0
0, -2550.00000, 0
0, -2533.33300, 0
0, -2516.66600, 0
0, -2500.00000, 0
0, -2483.33300, 0
0, -2466.66700, 0
0, -2450.00000, 0
0, -2433.33300, 0
0, -2416.66600, 0
0, -2400.00000, 0
0, -2383.33300, 0
0, -2366.66600, 0
0, -2350.00000, 0
0, -2333.33300, 0
0, -2316.66700, 0
0, -2300.00000, 0
0, -2283.33300, 0
0, -2266.66600, 0
0, -2250.00000, 0
0, -2233.33300, 0
0, -2216.66700, 0
0, -2200.00000, 0
0, -2183.33300, 0
0, -2166.66600, 0
0, -2150.00000, 0
0, -2133.33300, 0
0, -2116.66600, 0
0, -2100.00000, 0
0, -2083.33300, 0
0, -2066.66600, 0
0, -2050.00000, 0
0, -2033.33300, 0
0, -2016.66700, 0
0, -1999.99900, 0
0, -1983.33300, 0
0, -1966.66600, 0
0, -1950.00000, 0
0, -1933.33300, 0
0, -1916.66600, 0
0, -1900.00000, 0
0, -1883.33200, 0
0, -1866.66600, 0
0, -1850.00000, 0
0, -1833.33300, 0
0, -1816.66600, 0
0, -1799.99900, 0
0, -1783.33300, 0
0, -1766.66700, 0
0, -1749.99900, 0
0, -1733.33300, 0
0, -1716.66600, 0
0, -1700.00000, 0
0, -1683.33300, 0
0, -1666.66600, 0
0, -1650.00000, 0
0, -1633.33200, 0
0, -1616.66600, 0
0, -1600.00000, 0
0, -1583.33300, 0
0, -1566.66600, 0
0, -1549.99900, 0
0, -1533.33300, 0
0, -1516.66700, 0
0, -1499.99900, 0
0, -1483.33300, 0
0, -1466.66600, 0
0, -1450.00000, 0
0, -1433.33300, 0
0, -1416.66600, 0
0, -1400.00000, 0
0, -1383.33200, 0
0, -1366.66600, 0
0, -1350.00000, 0
0, -1333.33300, 0
0, -1316.66600, 0
0, -1299.99900, 0
0, -1283.33300, 0
0, -1266.66700, 0
0, -1249.99900, 0
0, -1233.33300, 0
0, -1216.66600, 0
0, -1200.00000, 0
0, -1183.33300, 0
0, -1166.66600, 0
0, -1150.00000, 0
0, -1133.33200, 0
0, -1116.66600, 0
0, -1100.00000, 0
0, -1083.33300, 0
0, -1066.66600, 0
0, -1049.99900, 0
0, -1033.33300, 0
0, -1016.66700, 0
0, -999.99900, 0
0, -983.33300, 0
0, -966.66600, 0
0, -949.99900, 0
0, -933.33300, 0
0, -916.66600, 0
0, -900.00000, 0
0, -883.33200, 0
0, -866.66600, 0
0, -850.00000, 0
0, -833.33300, 0
0, -816.66600, 0
0, -799.99900, 0
0, -783.33300, 0
0, -766.66700, 0
0, -749.99900, 0
0, -733.33300, 0
0, -716.66600, 0
0, -699.99900, 0
0, -683.33300, 0
0, -666.66600, 0
0, -650.00000, 0
0, -633.33200, 0
0, -616.66600, 0
0, -600.00000, 0
0, -583.33300, 0
0, -566.66600, 0
0, -549.99900, 0
0, -533.33300, 0
0, -516.66700, 0
0, -499.99900, 0
0, -483.33300, 0
0, -466.66600, 0
0, -449.99900, 0
0, -433.33300, 0
0, -416.66600, 0
0, -400.00000, 0
0, -383.33200, 0
0, -366.66600, 0
0, -350.00000, 0
0, -333.33300, 0
0, -316.66600, 0
0, -299.99900, 0
0, -283.33300, 0
0, -266.66700, 0
0, -249.99900, 0
0, -233.33300, 0
0, -216.66600, 0
0, -199.99900, 0
0, -183.33300, 0
0, -166.66600, 0
0, -150.00000, 0
0, -133.33200, 0
0, -116.66600, 0
0, -100.00000, 0
0, -83.33301, 0
0, -66.66602, 0
0, -49.99902, 0
0, -33.33301, 0
0, -16.66699, 0
1, 0.0010, 0
2, 16.6670, 0
3, 33.3340, 0
4, 50.0010, 0
5, 66.6670, 0
6, 83.3340, 0
7, 100.0000, 0
8, 116.6680, 0
9, 133.3340, 0
10, 150.0000, 0
11, 166.6670, 0
12, 183.3340, 0
13, 200.0010, 0
14, 216.6670, 0
15, 233.3340, 0
16, 250.0010, 0
17, 266.6670, 0
18, 283.3340, 0
19, 300.0010, 0
20, 316.6670, 0
21, 333.3340, 0
22, 350.0000, 0
23, 366.6680, 0
24, 383.3340, 0
25, 400.0000, 0
26, 416.6670, 0
27, 433.3340, 0
28, 450.0010, 0
29, 466.6670, 0
30, 483.3340, 0
31, 500.0010, 0
32, 516.6670, 0
33, 533.3340, 0
34, 550.0010, 0
35, 566.6670, 0
36, 583.3340, 0
37, 600.0000, 0
38, 616.6680, 0
39, 633.3340, 0
40, 650.0000, 0
41, 666.6670, 0
42, 683.3340, 0
43, 700.0010, 0
44, 716.6670, 0
45, 733.3340, 0
46, 750.0010, 0
47, 766.6670, 0
48, 783.3340, 0
49, 800.0010, 0
50, 816.6670, 0
51, 833.3340, 0
52, 850.0000, 0
53, 866.6680, 0
54, 883.3340, 0
55, 900.0000, 0
56, 916.6670, 0
57, 933.3340, 0
58, 950.0010, 0
59, 966.6670, 0
60, 983.3340, 0
61, 1000.0010, 0
62, 1016.6670, 0
63, 1033.3340, 0
64, 1050.0010, 0
65, 1066.6670, 0
66, 1083.3340, 0
67, 1100.0000, 0
68, 1116.6680, 0
69, 1133.3340, 0
70, 1150.0000, 0
71, 1166.6670, 0
72, 1183.3340, 0
73, 1200.0010, 0
74, 1216.6670, 0
75, 1233.3340, 0
76, 1250.0010, 0
77, 1266.6670, 0
78, 1283.3340, 0
79, 1300.0010, 0
80, 1316.6670, 0
81, 1333.3340, 0
82, 1350.0000, 0
83, 1366.6680, 0
84, 1383.3340, 0
85, 1400.0000, 0
86, 1416.6680, 0
87, 1433.3340, 0
88, 1450.0010, 0
89, 1466.6670, 0
90, 1483.3340, 0
91, 1500.0010, 0
92, 1516.6670, 0
93, 1533.3340, 0
94, 1550.0010, 0
95, 1566.6670, 0
96, 1583.3340, 0
97, 1600.0000, 0
98, 1616.6680, 0
99, 1633.3340, 0
100, 1650.0000, 0
101, 1666.6680, 0
102, 1683.3340, 0
103, 1700.0010, 0
104, 1716.6670, 0
105, 1733.3340, 0
106, 1750.0010, 0
107, 1766.6670, 0
108, 1783.3340, 0
109, 1800.0010, 0
110, 1816.6670, 0
111, 1833.3340, 0
112, 1850.0000, 0
113, 1866.6680, 0
114, 1883.3340, 0
115, 1900.0000, 0
116, 1916.6680, 0
117, 1933.3340, 0
118, 1950.0010, 0
119, 1966.6670, 0
120, 1983.3340, 0
121, 2000.0010, 0
122, 2016.6670, 0
123, 2033.3340, 0
124, 2050.0010, 0
125, 2066.6670, 0
126, 2083.3340, 0
127, 2100.0000, 0
128, 2116.6680, 0
129, 2133.3340, 0
130, 2150.0000, 0
131, 2166.6680, 0
132, 2183.3340, 0
133, 2200.0010, 0
134, 2216.6670, 0
135, 2233.3340, 0
136, 2250.0010, 0
137, 2266.6670, 0
138, 2283.3340, 0
139, 2300.0010, 0
140, 2316.6670, 0
141, 2333.3340, 0
142, 2350.0000, 0
143, 2366.6680, 0
144, 2383.3340, 0
145, 2400.0000, 0
146, 2416.6680, 0
147, 2433.3340, 0
148, 2450.0010, 0
149, 2466.6670, 0
150, 2483.3340, 0
151, 2500.0010, 0
152, 2516.6670, 0
153, 2533.3340, 0
154, 2550.0010, 0
155, 2566.6670, 0
156, 2583.3340, 0
157, 2600.0010, 0
158, 2616.6680, 0
159, 2633.3340, 0
160, 2650.0000, 0
161, 2666.6680, 0
162, 2683.3340, 0
163, 2700.0010, 0
164, 2716.6670, 0
165, 2733.3340, 0
166, 2750.0010, 0
167, 2766.6670, 0
168, 2783.3340, 0
169, 2800.0010, 0
170, 2816.6670, 0
171, 2833.3340, 0
172, 2850.0010, 0
173, 2866.6680, 0
174, 2883.3340, 0
175, 2900.0000, 0
176, 2916.6680, 0
177, 2933.3340, 0
178, 2950.0010, 0
179, 2966.6670, 0
180, 2983.3340, 0
181, 3000.0010, 0
182, 3016.6670, 0
183, 3033.3340, 0
184, 3050.0010, 0
185, 3066.6670, 0
186, 3083.3340, 0
187, 3100.0010, 0
188, 3116.6680, 0
189, 3133.3340, 0
190, 3150.0000, 0
191, 3166.6680, 0
192, 3183.3340, 0
193, 3200.0010, 0
194, 3216.6670, 0
195, 3233.3340, 0
196, 3250.0010, 0
197, 3266.6670, 0
198, 3283.3340, 0
199, 3300.0010, 0
200, 3316.6670, 0
201, 3333.3340, 0
202, 3350.0010, 0
203, 3366.6680, 0
204, 3383.3340, 0
205, 3400.0000, 0
206, 3416.6680, 0
207, 3433.3340, 0
208, 3450.0010, 0
209, 3466.6670, 0
210, 3483.3340, 0
211, 3500.0010, 0
212, 3516.6670, 0
213, 3533.3340, 0
214, 3550.0010, 0
215, 3566.6670, 0
216, 3583.3340, 0
217, 3600.0010, 0
218, 3616.6680, 0
219, 3633.3340, 0
220, 3650.0000, 0
221, 3666.6680, 0
222, 3683.3340, 0
223, 3700.0010, 0
224, 3716.6670, 0
225, 3733.3340, 0
226, 3750.0010, 0
227, 3766.6670, 0
228, 3783.3340, 0
229, 3800.0010, 0
230, 3816.6670, 0
231, 3833.3340, 0
232, 3850.0010, 0
233, 3866.6680, 0
234, 3883.3340, 0
235, 3900.0000, 0
236, 3916.6680, 0
237, 3933.3340, 0
238, 3950.0010, 0
239, 3966.6670, 0
240, 3983.3340, 0
241, 4000.0010, 0
242, 4016.6670, 0
243, 4033.3350, 0
244, 4050.0010, 0
245, 4066.6670, 0
246, 4083.3340, 0
247, 4100.0010, 0
248, 4116.6680, 0
249, 4133.3340, 0
250, 4150.0000, 0
251, 4166.6680, 0
252, 4183.3340, 0
253, 4200.0010, 0
254, 4216.6670, 0
255, 4233.3340, 0
256, 4250.0010, 0
257, 4266.6670, 0
258, 4283.3350, 0
259, 4300.0010, 0
260, 4316.6670, 0
261, 4333.3340, 0
262, 4350.0010, 0
263, 4366.6680, 0
264, 4383.3340, 0
265, 4400.0000, 0
266, 4416.6680, 0
267, 4433.3340, 0
268, 4450.0010, 0
269, 4466.6670, 0
270, 4483.3340, 0
271, 4500.0010, 0
272, 4516.6670, 0
273, 4533.3350, 0
274, 4550.0010, 0
275, 4566.6670, 0
276, 4583.3340, 0
277, 4600.0010, 0
278, 4616.6680, 0
279, 4633.3340, 0
280, 4650.0000, 0
281, 4666.6680, 0
282, 4683.3340, 0
283, 4700.0010, 0
284, 4716.6670, 0
285, 4733.3340, 0
286, 4750.0010, 0
287, 4766.6670, 0
288, 4783.3350, 0
289, 4800.0010, 0
290, 4816.6670, 0
291, 4833.3340, 0
292, 4850.0010, 0
293, 4866.6680, 0
294, 4883.3340, 0
295, 4900.0000, 0
296, 4916.6680, 0
297, 4933.3340, 0
298, 4950.0010, 0
299, 4966.6670, 0
300, 4983.3340, 0
301, 5000.0010, 0
302, 5016.6670, 0
303, 5033.3350, 0
304, 5050.0010, 0
305, 5066.6670, 0
306, 5083.3340, 0
307, 5100.0010, 0
308, 5116.6680, 0
309, 5133.3340, 0
310, 5150.0000, 0
311, 5166.6680, 0
312, 5183.3340, 0
313, 5200.0010, 0
314, 5216.6680, 0
315, 5233.3340, 0
316, 5250.0010, 0
317, 5266.6670, 0
318, 5283.3350, 0
319, 5300.0010, 0
320, 5316.6670, 0
321, 5333.3340, 0
322, 5350.0010, 0
323, 5366.6680, 0
324, 5383.3340, 0
325, 5400.0000, 0
326, 5416.6680, 0
327, 5433.3340, 0
328, 5450.0010, 0
329, 5466.6680, 0
330, 5483.3340, 0
331, 5500.0010, 0
332, 5516.6670, 0
333, 5533.3350, 0
334, 5550.0010, 0
335, 5566.6670, 0
336, 5583.3340, 0
337, 5600.0010, 0
338, 5616.6680, 0
339, 5633.3340, 0
340, 5650.0000, 0
341, 5666.6680, 0
342, 5683.3340, 0
343, 5700.0010, 0
344, 5716.6680, 0
345, 5733.3340, 0
346, 5750.0010, 0
347, 5766.6670, 0
348, 5783.3350, 0
349, 5800.0000, 0
350, 5816.6680, 0
351, 5833.3350, 0
352, 5850.0010, 0
353, 5866.6680, 0
354, 5883.3340, 0
355, 5900.0000, 0
356, 5916.6670, 0
357, 5933.3350, 0
358, 5950.0020, 0
359, 5966.6680, 0
360, 5983.3340, 0
361, 6000.0010, 0
362, 6016.6670, 0
363, 6033.3340, 0
364, 6050.0000, 0
365, 6066.6680, 0
366, 6083.3350, 0
367, 6100.0010, 0
368, 6116.6680, 0
369, 6133.3340, 0
370, 6150.0000, 0
371, 6166.6670, 0
372, 6183.3350, 0
373, 6200.0020, 0
374, 6216.6680, 0
375, 6233.3340, 0
376, 6250.0000, 0
377, 6266.6680, 0
378, 6283.3340, 0
379, 6300.0000, 0
380, 6316.6680, 0
381, 6333.3340, 0
382, 6350.0020, 0
383, 6366.6680, 0
384, 6383.3340, 0
385, 6400.0000, 0
386, 6416.6660, 0
387, 6433.3360, 0
388, 6450.0020, 0
389, 6466.6680, 0
390, 6483.3340, 0
391, 6500.0000, 0
392, 6516.6680, 0
393, 6533.3340, 0
394, 6550.0000, 0
395, 6566.6680, 0
396, 6583.3340, 0
397, 6600.0020, 0
398, 6616.6680, 0
399, 6633.3340, 0
400, 6650.0000, 0
401, 6666.6660, 0
402, 6683.3360, 0
403, 6700.0020, 0
404, 6716.6680, 0
405, 6733.3340, 0
406, 6750.0000, 0
407, 6766.6680, 0
408, 6783.3340, 0
409, 6800.0000, 0
410, 6816.6680, 0
411, 6833.3340, 0
412, 6850.0020, 0
413, 6866.6680, 0
414, 6883.3340, 0
415, 6900.0000, 0
416, 6916.6660, 0
417, 6933.3360, 0
418, 6950.0020, 0
419, 6966.6680, 0
420, 6983.3340, 0
421, 7000.0000, 0
422, 7016.6680, 0
423, 7033.3340, 0
424, 7050.0000, 0
425, 7066.6680, 0
426, 7083.3340, 0
427, 7100.0020, 0
428, 7116.6680, 0
429, 7133.3340, 0
430, 7150.0000, 0
431, 7166.6660, 0
432, 7183.3360, 0
433, 7200.0020, 0
434, 7216.6680, 0
435, 7233.3340, 0
436, 7250.0000, 0
437, 7266.6680, 0
438, 7283.3340, 0
439, 7300.0000, 0
440, 7316.6680, 0
441, 7333.3340, 0
442, 7350.0020, 0
443, 7366.6680, 0
444, 7383.3340, 0
445, 7400.0000, 0
446, 7416.6660, 0
447, 7433.3360, 0
448, 7450.0020, 0
449, 7466.6680, 0
450, 7483.3340, 0
451, 7500.0000, 0
452, 7516.6680, 0
453, 7533.3340, 0
454, 7550.0000, 0
455, 7566.6680, 0
456, 7583.3340, 0
457, 7600.0020, 0
458, 7616.6680, 0
459, 7633.3340, 0
460, 7650.0000, 0
461, 7666.6660, 0
462, 7683.3360, 0
463, 7700.0020, 0
464, 7716.6680, 0
465, 7733.3340, 0
466, 7750.0000, 0
467, 7766.6680, 0
468, 7783.3340, 0
469, 7800.0000, 0
470, 7816.6680, 0
471, 7833.3340, 0
472, 7850.0020, 0
473, 7866.6680, 0
474, 7883.3340, 0
475, 7900.0000, 0
476, 7916.6660, 0
477, 7933.3360, 0
478, 7950.0020, 0
479, 7966.6680, 0
480, 7983.3340, 0
481, 8000.0000, 0
482, 8016.6680, 0
483, 8033.3340, 0
484, 8050.0000, 0
485, 8066.6680, 0
486, 8083.3340, 0
487, 8100.0020, 0
488, 8116.6680, 0
489, 8133.3340, 0
490, 8150.0000, 0
491, 8166.6660, 0
492, 8183.3360, 0
493, 8200.0020, 0
494, 8216.6680, 0
495, 8233.3340, 0
496, 8250.0000, 0
497, 8266.6680, 0
498, 8283.3340, 0
499, 8300.0020, 0
500, 8316.6680, 0
501, 8333.3340, 0
502, 8350.0020, 0
503, 8366.6680, 0
504, 8383.3340, 0
505, 8400.0000, 0
506, 8416.6660, 0
507, 8433.3360, 0
508, 8450.0020, 0
509, 8466.6680, 0
510, 8483.3340, 0
511, 8500.0000, 0
512, 8516.6680, 0
513, 8533.3340, 0
514, 8550.0020, 0
515, 8566.6680, 0
516, 8583.3340, 0
517, 8600.0020, 0
518, 8616.6680, 0
519, 8633.3340, 0
520, 8650.0000, 0
521, 8666.6660, 0
522, 8683.3360, 0
523, 8700.0020, 0
524, 8716.6680, 0
525, 8733.3340, 0
526, 8750.0000, 0
527, 8766.6680, 0
528, 8783.3340, 0
529, 8800.0020, 0
530, 8816.6680, 0
531, 8833.3340, 0
532, 8850.0020, 0
533, 8866.6680, 0
534, 8883.3340, 0
535, 8900.0000, 0
536, 8916.6660, 0
537, 8933.3360, 0
538, 8950.0020, 0
539, 8966.6680, 0
540, 8983.3340, 0
541, 9000.0000, 0
542, 9016.6680, 0
543, 9033.3340, 0
544, 9050.0020, 0
545, 9066.6680, 0
546, 9083.3340, 0
547, 9100.0020, 0
548, 9116.6680, 0
549, 9133.3340, 0
550, 9150.0000, 0
551, 9166.6660, 0
552, 9183.3360, 0
553, 9200.0020, 0
554, 9216.6680, 0
555, 9233.3340, 0
556, 9250.0000, 0
557, 9266.6680, 0
558, 9283.3340, 0
559, 9300.0020, 0
560, 9316.6680, 0
561, 9333.3340, 0
562, 9350.0020, 0
