mean,std,rms_contrast,lap_var,video,frame_idx,time_sec,t_idx,k,u,roi_x0,roi_y0,roi_x1,roi_y1,video_W,video_H,scale_x,scale_y,fps_used,time_window_sec
0.23156362771987915,0.14924009144306183,0.6444884564458108,281.2218933105469,gauss,41,0.6833333333333333,0.6833333333333333,0,0.6833333333333333,1623,123,1944,710,3440,710,1.0,1.0,60.0,1.0
0.23191149532794952,0.14917966723442078,0.64326117422878,280.1209716796875,gauss,42,0.7,0.7,0,0.7,1622,123,1943,710,3440,710,1.0,1.0,60.0,1.0
0.23195518553256989,0.14925232529640198,0.6434532537791109,280.1224670410156,gauss,43,0.7166666666666667,0.7166666666666667,0,0.7166666666666667,1621,123,1942,710,3440,710,1.0,1.0,60.0,1.0
0.2321060746908188,0.14926445484161377,0.6430872117826822,280.1075134277344,gauss,44,0.7333333333333333,0.7333333333333333,0,0.7333333333333333,1620,123,1941,710,3440,710,1.0,1.0,60.0,1.0
0.23235541582107544,0.14915843307971954,0.6419408221376269,280.9902038574219,gauss,45,0.75,0.75,0,0.75,1619,123,1940,710,3440,710,1.0,1.0,60.0,1.0
0.23237092792987823,0.14930421113967896,0.6425253195162209,281.2231750488281,gauss,46,0.7666666666666667,0.7666666666666667,0,0.7666666666666667,1618,123,1939,710,3440,710,1.0,1.0,60.0,1.0
0.2325628399848938,0.14934027194976807,0.6421501626741697,279.3105163574219,gauss,47,0.7833333333333333,0.7833333333333333,0,0.7833333333333333,1617,123,1938,710,3440,710,1.0,1.0,60.0,1.0
0.23283369839191437,0.14927513897418976,0.6411234009249395,280.2740478515625,gauss,48,0.8,0.8,0,0.8,1616,123,1937,710,3440,710,1.0,1.0,60.0,1.0
0.23285920917987823,0.14935371279716492,0.6413905935233456,280.67413330078125,gauss,49,0.8166666666666667,0.8166666666666667,0,0.8166666666666667,1615,123,1936,710,3440,710,1.0,1.0,60.0,1.0
0.2331533133983612,0.149355947971344,0.6405911174431657,280.220703125,gauss,50,0.8333333333333334,0.8333333333333334,0,0.8333333333333334,1614,123,1935,710,3440,710,1.0,1.0,60.0,1.0
0.23310784995555878,0.1494603157043457,0.6411637759998303,281.16668701171875,gauss,51,0.85,0.85,0,0.85,1613,123,1934,710,3440,710,1.0,1.0,60.0,1.0
0.23320965468883514,0.14953093230724335,0.6411866871244728,280.6761779785156,gauss,52,0.8666666666666667,0.8666666666666667,0,0.8666666666666667,1612,123,1933,710,3440,710,1.0,1.0,60.0,1.0
0.23359230160713196,0.1494576781988144,0.6398227628749199,281.5404052734375,gauss,53,0.8833333333333333,0.8833333333333333,0,0.8833333333333333,1611,123,1932,710,3440,710,1.0,1.0,60.0,1.0
0.23363816738128662,0.14945733547210693,0.6396956916343323,282.2598571777344,gauss,54,0.9,0.9,0,0.9,1610,123,1931,710,3440,710,1.0,1.0,60.0,1.0
0.23385921120643616,0.1494351476430893,0.6389961741605963,281.68939208984375,gauss,55,0.9166666666666666,0.9166666666666666,0,0.9166666666666666,1609,123,1930,710,3440,710,1.0,1.0,60.0,1.0
0.23408100008964539,0.14936672151088715,0.6380984149619167,281.3084411621094,gauss,56,0.9333333333333333,0.9333333333333333,0,0.9333333333333333,1608,123,1929,710,3440,710,1.0,1.0,60.0,1.0
0.2342008352279663,0.1493518054485321,0.6377082256178713,280.83123779296875,gauss,57,0.95,0.95,0,0.95,1607,123,1928,710,3440,710,1.0,1.0,60.0,1.0
0.23448128998279572,0.14926737546920776,0.6365854141893608,279.0103454589844,gauss,58,0.9666666666666667,0.9666666666666667,0,0.9666666666666667,1606,123,1927,710,3440,710,1.0,1.0,60.0,1.0
0.23470613360404968,0.1491924226284027,0.6356562309680781,278.55255126953125,gauss,59,0.9833333333333333,0.9833333333333333,0,0.9833333333333333,1605,123,1926,710,3440,710,1.0,1.0,60.0,1.0
