FrondFrameNum,FrondFrameLuminance,BackFrameNum,BackFrameLuminance,Time,Vection Response
4, 0.08333, 5, 0.91667, 783.33340, 0
5, 1.00000, 6, 0.00000, 800.00010, 0
5, 0.91667, 6, 0.08333, 816.66670, 0
5, 0.83333, 6, 0.16667, 833.33340, 0
5, 0.75000, 6, 0.25000, 850.00000, 0
5, 0.66667, 6, 0.33333, 866.66670, 0
5, 0.58333, 6, 0.41667, 883.33340, 0
5, 0.50000, 6, 0.50000, 900.00010, 0
5, 0.41667, 6, 0.58333, 916.66670, 0
5, 0.33333, 6, 0.66667, 933.33340, 0
5, 0.25000, 6, 0.75000, 950.00010, 0
5, 0.16667, 6, 0.83333, 966.66670, 0
5, 0.08333, 6, 0.91667, 983.33340, 0
6, 1.00000, 7, 0.00000, 1000.00000, 0
6, 0.91667, 7, 0.08333, 1016.66700, 0
6, 0.83333, 7, 0.16667, 1033.33300, 0
6, 0.75000, 7, 0.25000, 1050.00000, 0
6, 0.66667, 7, 0.33333, 1066.66700, 0
6, 0.58333, 7, 0.41667, 1083.33300, 0
6, 0.50000, 7, 0.50000, 1100.00000, 0
6, 0.41667, 7, 0.58333, 1116.66700, 0
6, 0.33333, 7, 0.66667, 1133.33300, 0
6, 0.25000, 7, 0.75000, 1150.00000, 0
6, 0.16667, 7, 0.83333, 1166.66700, 0
6, 0.08333, 7, 0.91667, 1183.33300, 0
7, 1.00000, 8, 0.00000, 1200.00000, 0
7, 0.91667, 8, 0.08333, 1216.66700, 0
7, 0.83333, 8, 0.16667, 1233.33300, 0
7, 0.75000, 8, 0.25000, 1250.00000, 0
7, 0.66667, 8, 0.33333, 1266.66700, 0
7, 0.58333, 8, 0.41667, 1283.33300, 0
7, 0.50000, 8, 0.50000, 1300.00000, 0
7, 0.41667, 8, 0.58333, 1316.66700, 0
7, 0.33333, 8, 0.66667, 1333.33300, 0
7, 0.25000, 8, 0.75000, 1350.00000, 0
7, 0.16667, 8, 0.83333, 1366.66700, 0
7, 0.08333, 8, 0.91667, 1383.33300, 0
8, 1.00000, 9, 0.00000, 1400.00000, 0
8, 0.91667, 9, 0.08333, 1416.66700, 0
8, 0.83333, 9, 0.16667, 1433.33300, 0
8, 0.75000, 9, 0.25000, 1450.00000, 0
8, 0.66667, 9, 0.33333, 1466.66700, 0
8, 0.58333, 9, 0.41667, 1483.33300, 0
8, 0.50000, 9, 0.50000, 1500.00000, 0
8, 0.41667, 9, 0.58333, 1516.66700, 0
8, 0.33333, 9, 0.66667, 1533.33300, 0
8, 0.25000, 9, 0.75000, 1550.00000, 0
8, 0.16667, 9, 0.83333, 1566.66700, 0
8, 0.08333, 9, 0.91667, 1583.33300, 0
9, 1.00000, 10, 0.00000, 1600.00000, 0
9, 0.91667, 10, 0.08333, 1616.66700, 0
9, 0.83333, 10, 0.16667, 1633.33300, 0
9, 0.75000, 10, 0.25000, 1650.00000, 0
9, 0.66667, 10, 0.33333, 1666.66700, 0
9, 0.58333, 10, 0.41667, 1683.33300, 0
9, 0.50000, 10, 0.50000, 1700.00000, 0
9, 0.41667, 10, 0.58333, 1716.66700, 0
9, 0.33333, 10, 0.66667, 1733.33300, 0
9, 0.25000, 10, 0.75000, 1750.00000, 0
9, 0.16667, 10, 0.83333, 1766.66700, 0
9, 0.08333, 10, 0.91667, 1783.33300, 0
10, 1.00000, 11, 0.00000, 1800.00000, 0
10, 0.91667, 11, 0.08333, 1816.66700, 0
10, 0.83333, 11, 0.16667, 1833.33300, 0
10, 0.75000, 11, 0.25000, 1850.00000, 0
10, 0.66667, 11, 0.33333, 1866.66700, 0
10, 0.58333, 11, 0.41667, 1883.33300, 0
10, 0.50000, 11, 0.50000, 1900.00000, 0
10, 0.41667, 11, 0.58333, 1916.66700, 0
10, 0.33333, 11, 0.66667, 1933.33300, 0
10, 0.25000, 11, 0.75000, 1950.00000, 0
10, 0.16667, 11, 0.83333, 1966.66700, 0
10, 0.08333, 11, 0.91667, 1983.33300, 0
11, 1.00000, 12, 0.00000, 2000.00000, 0
11, 0.91667, 12, 0.08333, 2016.66700, 0
11, 0.83333, 12, 0.16667, 2033.33300, 0
11, 0.75000, 12, 0.25000, 2050.00000, 0
11, 0.66667, 12, 0.33333, 2066.66700, 0
11, 0.58333, 12, 0.41667, 2083.33300, 0
11, 0.50000, 12, 0.50000, 2100.00000, 0
11, 0.41667, 12, 0.58333, 2116.66700, 0
11, 0.33333, 12, 0.66667, 2133.33300, 0
11, 0.25000, 12, 0.75000, 2150.00000, 0
11, 0.16667, 12, 0.83333, 2166.66700, 0
11, 0.08333, 12, 0.91667, 2183.33300, 0
12, 1.00000, 13, 0.00000, 2200.00000, 0
12, 0.91667, 13, 0.08333, 2216.66700, 0
12, 0.83333, 13, 0.16667, 2233.33300, 0
12, 0.75000, 13, 0.25000, 2250.00000, 0
12, 0.66667, 13, 0.33333, 2266.66700, 0
12, 0.58333, 13, 0.41667, 2283.33300, 0
12, 0.50000, 13, 0.50000, 2300.00000, 0
12, 0.41667, 13, 0.58333, 2316.66700, 0
12, 0.33333, 13, 0.66667, 2333.33300, 0
12, 0.25000, 13, 0.75000, 2350.00000, 0
12, 0.16667, 13, 0.83333, 2366.66700, 0
12, 0.08333, 13, 0.91667, 2383.33300, 0
13, 1.00000, 14, 0.00000, 2400.00000, 0
13, 0.91667, 14, 0.08333, 2416.66700, 0
13, 0.83333, 14, 0.16667, 2433.33300, 0
13, 0.75000, 14, 0.25000, 2450.00000, 0
13, 0.66667, 14, 0.33333, 2466.66700, 0
13, 0.58333, 14, 0.41667, 2483.33300, 0
13, 0.50000, 14, 0.50000, 2500.00000, 0
13, 0.41667, 14, 0.58333, 2516.66700, 0
13, 0.33333, 14, 0.66667, 2533.33300, 0
13, 0.25000, 14, 0.75000, 2550.00000, 0
13, 0.16667, 14, 0.83333, 2566.66700, 0
13, 0.08333, 14, 0.91667, 2583.33300, 0
14, 1.00000, 15, 0.00000, 2600.00000, 0
14, 0.91667, 15, 0.08333, 2616.66700, 0
14, 0.83333, 15, 0.16667, 2633.33300, 0
14, 0.75000, 15, 0.25000, 2650.00000, 0
14, 0.66667, 15, 0.33333, 2666.66700, 0
14, 0.58333, 15, 0.41667, 2683.33300, 0
14, 0.50000, 15, 0.50000, 2700.00000, 0
14, 0.41667, 15, 0.58333, 2716.66700, 0
14, 0.33333, 15, 0.66667, 2733.33300, 0
14, 0.25000, 15, 0.75000, 2750.00000, 0
14, 0.16667, 15, 0.83333, 2766.66700, 0
14, 0.08333, 15, 0.91667, 2783.33300, 0
15, 1.00000, 16, 0.00000, 2800.00000, 0
15, 0.91667, 16, 0.08333, 2816.66700, 0
15, 0.83333, 16, 0.16667, 2833.33300, 0
15, 0.75000, 16, 0.25000, 2850.00000, 0
15, 0.66667, 16, 0.33333, 2866.66700, 0
15, 0.58333, 16, 0.41667, 2883.33300, 0
15, 0.50000, 16, 0.50000, 2900.00000, 0
15, 0.41667, 16, 0.58333, 2916.66700, 0
15, 0.33333, 16, 0.66667, 2933.33300, 0
15, 0.25000, 16, 0.75000, 2950.00000, 0
15, 0.16667, 16, 0.83333, 2966.66700, 0
15, 0.08333, 16, 0.91667, 2983.33300, 0
16, 1.00000, 17, 0.00000, 3000.00000, 0
16, 0.91667, 17, 0.08333, 3016.66700, 0
16, 0.83333, 17, 0.16667, 3033.33300, 0
16, 0.75000, 17, 0.25000, 3050.00000, 0
16, 0.66667, 17, 0.33333, 3066.66700, 0
16, 0.58333, 17, 0.41667, 3083.33300, 0
16, 0.50000, 17, 0.50000, 3100.00000, 0
16, 0.41667, 17, 0.58333, 3116.66700, 0
16, 0.33333, 17, 0.66667, 3133.33300, 0
16, 0.25000, 17, 0.75000, 3150.00000, 0
16, 0.16667, 17, 0.83333, 3166.66700, 0
16, 0.08333, 17, 0.91667, 3183.33300, 0
17, 1.00000, 18, 0.00000, 3200.00000, 0
17, 0.91667, 18, 0.08333, 3216.66700, 0
17, 0.83333, 18, 0.16667, 3233.33300, 0
17, 0.75000, 18, 0.25000, 3250.00000, 0
17, 0.66667, 18, 0.33333, 3266.66700, 0
17, 0.58333, 18, 0.41667, 3283.33300, 0
17, 0.50000, 18, 0.50000, 3300.00000, 0
17, 0.41667, 18, 0.58333, 3316.66700, 0
17, 0.33333, 18, 0.66667, 3333.33300, 0
17, 0.25000, 18, 0.75000, 3350.00000, 0
17, 0.16667, 18, 0.83333, 3366.66700, 0
17, 0.08333, 18, 0.91667, 3383.33300, 0
18, 1.00000, 19, 0.00000, 3400.00000, 0
18, 0.91667, 19, 0.08333, 3416.66700, 0
18, 0.83333, 19, 0.16667, 3433.33300, 0
18, 0.75000, 19, 0.25000, 3450.00000, 0
18, 0.66667, 19, 0.33333, 3466.66700, 0
18, 0.58333, 19, 0.41667, 3483.33300, 0
18, 0.50000, 19, 0.50000, 3500.00000, 0
18, 0.41667, 19, 0.58333, 3516.66700, 0
18, 0.33333, 19, 0.66667, 3533.33300, 0
18, 0.25000, 19, 0.75000, 3550.00000, 0
18, 0.16667, 19, 0.83333, 3566.66700, 0
18, 0.08333, 19, 0.91667, 3583.33300, 0
19, 1.00000, 20, 0.00000, 3600.00000, 0
19, 0.91667, 20, 0.08333, 3616.66700, 0
19, 0.83333, 20, 0.16667, 3633.33300, 0
19, 0.75000, 20, 0.25000, 3650.00000, 0
19, 0.66667, 20, 0.33333, 3666.66700, 0
19, 0.58333, 20, 0.41667, 3683.33400, 0
19, 0.50000, 20, 0.50000, 3700.00000, 0
19, 0.41667, 20, 0.58333, 3716.66700, 0
19, 0.33333, 20, 0.66667, 3733.33300, 0
19, 0.25000, 20, 0.75000, 3750.00000, 0
19, 0.16667, 20, 0.83333, 3766.66700, 0
19, 0.08333, 20, 0.91667, 3783.33300, 0
20, 1.00000, 21, 0.00000, 3800.00000, 0
20, 0.91667, 21, 0.08333, 3816.66700, 0
20, 0.83333, 21, 0.16667, 3833.33300, 0
20, 0.75000, 21, 0.25000, 3850.00000, 0
20, 0.66667, 21, 0.33333, 3866.66700, 0
20, 0.58333, 21, 0.41667, 3883.33300, 0
20, 0.50000, 21, 0.50000, 3900.00000, 0
20, 0.41667, 21, 0.58333, 3916.66700, 0
20, 0.33333, 21, 0.66667, 3933.33400, 0
20, 0.25000, 21, 0.75000, 3950.00000, 0
20, 0.16667, 21, 0.83333, 3966.66700, 0
20, 0.08333, 21, 0.91667, 3983.33300, 0
21, 1.00000, 22, 0.00000, 4000.00000, 0
21, 0.91667, 22, 0.08333, 4016.66700, 0
21, 0.83333, 22, 0.16667, 4033.33400, 0
21, 0.75000, 22, 0.25000, 4050.00000, 0
21, 0.66667, 22, 0.33333, 4066.66700, 0
21, 0.58333, 22, 0.41667, 4083.33300, 0
21, 0.50000, 22, 0.50000, 4100.00000, 0
21, 0.41667, 22, 0.58333, 4116.66700, 0
21, 0.33333, 22, 0.66667, 4133.33300, 0
21, 0.25000, 22, 0.75000, 4150.00000, 0
21, 0.16667, 22, 0.83333, 4166.66700, 0
21, 0.08333, 22, 0.91667, 4183.33300, 0
22, 1.00000, 23, 0.00000, 4200.00000, 0
22, 0.91667, 23, 0.08333, 4216.66700, 0
22, 0.83333, 23, 0.16667, 4233.33300, 0
22, 0.75000, 23, 0.25000, 4250.00000, 0
22, 0.66667, 23, 0.33333, 4266.66700, 0
22, 0.58333, 23, 0.41667, 4283.33400, 0
22, 0.50000, 23, 0.50000, 4300.00000, 0
22, 0.41667, 23, 0.58333, 4316.66700, 0
22, 0.33333, 23, 0.66667, 4333.33300, 0
22, 0.25000, 23, 0.75000, 4350.00000, 0
22, 0.16667, 23, 0.83333, 4366.66700, 0
22, 0.08333, 23, 0.91667, 4383.33300, 0
23, 1.00000, 24, 0.00000, 4400.00000, 0
23, 0.91667, 24, 0.08333, 4416.66700, 0
23, 0.83333, 24, 0.16667, 4433.33300, 0
23, 0.75000, 24, 0.25000, 4450.00000, 0
23, 0.66667, 24, 0.33333, 4466.66700, 0
23, 0.58333, 24, 0.41667, 4483.33300, 0
23, 0.50000, 24, 0.50000, 4500.00000, 0
23, 0.41667, 24, 0.58333, 4516.66700, 0
23, 0.33333, 24, 0.66667, 4533.33400, 0
23, 0.25000, 24, 0.75000, 4550.00000, 0
23, 0.16667, 24, 0.83333, 4566.66700, 0
23, 0.08333, 24, 0.91667, 4583.33300, 0
24, 1.00000, 25, 0.00000, 4600.00000, 0
24, 0.91667, 25, 0.08333, 4616.66700, 0
24, 0.83333, 25, 0.16667, 4633.33300, 0
24, 0.75000, 25, 0.25000, 4650.00000, 0
24, 0.66667, 25, 0.33333, 4666.66700, 0
24, 0.58333, 25, 0.41667, 4683.33300, 0
24, 0.50000, 25, 0.50000, 4700.00000, 0
24, 0.41667, 25, 0.58333, 4716.66700, 0
24, 0.33333, 25, 0.66667, 4733.33300, 0
24, 0.25000, 25, 0.75000, 4750.00000, 0
24, 0.16667, 25, 0.83333, 4766.66700, 0
24, 0.08333, 25, 0.91667, 4783.33400, 0
25, 1.00000, 26, 0.00000, 4800.00000, 0
25, 0.91667, 26, 0.08333, 4816.66700, 0
25, 0.83333, 26, 0.16667, 4833.33300, 0
25, 0.75000, 26, 0.25000, 4850.00000, 0
25, 0.66667, 26, 0.33333, 4866.66700, 0
25, 0.58333, 26, 0.41667, 4883.33300, 0
25, 0.50000, 26, 0.50000, 4900.00000, 0
25, 0.41667, 26, 0.58333, 4916.66700, 0
25, 0.33333, 26, 0.66667, 4933.33300, 0
25, 0.25000, 26, 0.75000, 4950.00000, 0
25, 0.16667, 26, 0.83333, 4966.66700, 0
25, 0.08333, 26, 0.91667, 4983.33300, 0
26, 1.00000, 27, 0.00000, 5000.00000, 0
26, 0.91667, 27, 0.08333, 5016.66700, 0
26, 0.83333, 27, 0.16667, 5033.33400, 0
26, 0.75000, 27, 0.25000, 5050.00000, 0
26, 0.66667, 27, 0.33333, 5066.66700, 0
26, 0.58333, 27, 0.41667, 5083.33300, 0
26, 0.50000, 27, 0.50000, 5100.00000, 0
26, 0.41667, 27, 0.58333, 5116.66700, 0
26, 0.33333, 27, 0.66667, 5133.33300, 0
26, 0.25000, 27, 0.75000, 5150.00000, 0
26, 0.16667, 27, 0.83333, 5166.66700, 0
26, 0.08333, 27, 0.91667, 5183.33300, 0
27, 1.00000, 28, 0.00000, 5200.00000, 0
27, 0.91667, 28, 0.08333, 5216.66700, 0
27, 0.83333, 28, 0.16667, 5233.33300, 0
27, 0.75000, 28, 0.25000, 5250.00000, 0
27, 0.66667, 28, 0.33333, 5266.66700, 0
27, 0.58333, 28, 0.41667, 5283.33400, 0
27, 0.50000, 28, 0.50000, 5300.00000, 0
27, 0.41667, 28, 0.58333, 5316.66700, 0
27, 0.33333, 28, 0.66667, 5333.33300, 0
27, 0.25000, 28, 0.75000, 5350.00000, 0
27, 0.16667, 28, 0.83333, 5366.66700, 0
27, 0.08333, 28, 0.91667, 5383.33300, 0
28, 1.00000, 29, 0.00000, 5400.00000, 0
28, 0.91667, 29, 0.08333, 5416.66700, 0
28, 0.83333, 29, 0.16667, 5433.33300, 0
28, 0.75000, 29, 0.25000, 5450.00000, 0
28, 0.66667, 29, 0.33333, 5466.66700, 0
28, 0.58333, 29, 0.41667, 5483.33300, 0
28, 0.50000, 29, 0.50000, 5500.00000, 0
28, 0.41667, 29, 0.58333, 5516.66700, 0
28, 0.33333, 29, 0.66667, 5533.33400, 0
28, 0.25000, 29, 0.75000, 5550.00000, 0
28, 0.16667, 29, 0.83333, 5566.66700, 0
28, 0.08333, 29, 0.91667, 5583.33300, 0
29, 1.00000, 30, 0.00000, 5600.00000, 0
29, 0.91667, 30, 0.08333, 5616.66700, 0
29, 0.83333, 30, 0.16667, 5633.33300, 0
29, 0.75000, 30, 0.25000, 5650.00000, 0
29, 0.66667, 30, 0.33333, 5666.66700, 0
29, 0.58333, 30, 0.41667, 5683.33300, 0
29, 0.50000, 30, 0.50000, 5700.00000, 0
29, 0.41667, 30, 0.58333, 5716.66700, 0
29, 0.33333, 30, 0.66667, 5733.33300, 0
29, 0.25000, 30, 0.75000, 5750.00000, 0
29, 0.16667, 30, 0.83333, 5766.66700, 0
29, 0.08333, 30, 0.91667, 5783.33400, 0
30, 1.00000, 31, 0.00000, 5800.00000, 0
30, 0.91667, 31, 0.08333, 5816.66700, 0
30, 0.83333, 31, 0.16667, 5833.33300, 0
30, 0.75000, 31, 0.25000, 5850.00000, 0
30, 0.66667, 31, 0.33333, 5866.66700, 0
30, 0.58333, 31, 0.41667, 5883.33300, 0
30, 0.50000, 31, 0.50000, 5900.00000, 0
30, 0.41667, 31, 0.58333, 5916.66700, 0
30, 0.33333, 31, 0.66667, 5933.33400, 0
30, 0.25000, 31, 0.75000, 5950.00000, 0
30, 0.16667, 31, 0.83333, 5966.66700, 0
30, 0.08333, 31, 0.91667, 5983.33300, 0
31, 1.00000, 32, 0.00000, 6000.00000, 0
31, 0.91667, 32, 0.08333, 6016.66700, 0
31, 0.83333, 32, 0.16667, 6033.33400, 0
31, 0.75000, 32, 0.25000, 6050.00000, 0
31, 0.66667, 32, 0.33333, 6066.66700, 0
31, 0.58333, 32, 0.41667, 6083.33300, 0
31, 0.50000, 32, 0.50000, 6100.00000, 0
31, 0.41667, 32, 0.58333, 6116.66700, 0
31, 0.33333, 32, 0.66667, 6133.33300, 0
31, 0.25000, 32, 0.75000, 6150.00000, 0
31, 0.16667, 32, 0.83333, 6166.66700, 0
31, 0.08333, 32, 0.91667, 6183.33400, 0
32, 1.00000, 33, 0.00000, 6200.00000, 0
32, 0.91667, 33, 0.08333, 6216.66700, 0
32, 0.83333, 33, 0.16667, 6233.33300, 0
32, 0.75000, 33, 0.25000, 6250.00000, 0
32, 0.66667, 33, 0.33333, 6266.66700, 0
32, 0.58333, 33, 0.41667, 6283.33400, 0
32, 0.50000, 33, 0.50000, 6300.00000, 0
32, 0.41667, 33, 0.58333, 6316.66700, 0
32, 0.33333, 33, 0.66667, 6333.33300, 0
32, 0.25000, 33, 0.75000, 6350.00000, 0
32, 0.16667, 33, 0.83333, 6366.66700, 0
32, 0.08333, 33, 0.91667, 6383.33300, 0
33, 1.00000, 34, 0.00000, 6400.00000, 0
33, 0.91667, 34, 0.08333, 6416.66700, 0
33, 0.83333, 34, 0.16667, 6433.33400, 0
33, 0.75000, 34, 0.25000, 6450.00000, 0
33, 0.66667, 34, 0.33333, 6466.66700, 0
33, 0.58333, 34, 0.41667, 6483.33300, 0
33, 0.50000, 34, 0.50000, 6500.00000, 0
33, 0.41667, 34, 0.58333, 6516.66700, 0
33, 0.33333, 34, 0.66667, 6533.33400, 0
33, 0.25000, 34, 0.75000, 6550.00000, 0
33, 0.16667, 34, 0.83333, 6566.66700, 0
33, 0.08333, 34, 0.91667, 6583.33300, 0
34, 1.00000, 35, 0.00000, 6600.00000, 0
34, 0.91667, 35, 0.08333, 6616.66700, 0
34, 0.83333, 35, 0.16667, 6633.33300, 0
34, 0.75000, 35, 0.25000, 6650.00000, 0
34, 0.66667, 35, 0.33333, 6666.66700, 0
34, 0.58333, 35, 0.41667, 6683.33400, 0
34, 0.50000, 35, 0.50000, 6700.00000, 0
34, 0.41667, 35, 0.58333, 6716.66700, 0
34, 0.33333, 35, 0.66667, 6733.33300, 0
34, 0.25000, 35, 0.75000, 6750.00000, 0
34, 0.16667, 35, 0.83333, 6766.66700, 0
34, 0.08333, 35, 0.91667, 6783.33400, 0
35, 1.00000, 36, 0.00000, 6800.00000, 0
35, 0.91667, 36, 0.08333, 6816.66700, 0
35, 0.83333, 36, 0.16667, 6833.33300, 0
35, 0.75000, 36, 0.25000, 6850.00000, 0
35, 0.66667, 36, 0.33333, 6866.66700, 0
35, 0.58333, 36, 0.41667, 6883.33300, 0
