FrondFrameNum, FrondFrameLuminance, BackFrameNum, BackFrameLuminance, Time, Knob, ResponsePattern, StepNumber, Amplitude, Velocity
1, 0.150, 2, 0.850, 850.000, 0.289, Velocity, 0, -0.133, 0.578
1, 0.133, 2, 0.867, 866.667, 0.289, Velocity, 0, -0.133, 0.578
1, 0.117, 2, 0.883, 883.333, 0.289, Velocity, 0, -0.133, 0.578
1, 0.100, 2, 0.900, 900.000, 0.289, Velocity, 0, -0.133, 0.578
1, 0.083, 2, 0.917, 916.667, 0.289, Velocity, 0, -0.133, 0.578
1, 0.067, 2, 0.933, 933.333, 0.289, Velocity, 0, -0.133, 0.578
1, 0.050, 2, 0.950, 950.000, 0.289, Velocity, 0, -0.133, 0.578
1, 0.033, 2, 0.967, 966.667, 0.289, Velocity, 0, -0.133, 0.578
1, 0.017, 2, 0.983, 983.333, 0.289, Velocity, 0, -0.133, 0.578
2, 1.000, 3, 0.000, 1000.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.983, 3, 0.017, 1016.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.967, 3, 0.033, 1033.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.950, 3, 0.050, 1050.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.933, 3, 0.067, 1066.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.917, 3, 0.083, 1083.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.900, 3, 0.100, 1100.000, 0.29, Velocity, 0, -0.13, 0.58
2, 0.883, 3, 0.117, 1116.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.867, 3, 0.133, 1133.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.850, 3, 0.150, 1150.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.833, 3, 0.167, 1166.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.817, 3, 0.183, 1183.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.800, 3, 0.200, 1200.000, 0.29, Velocity, 0, -0.13, 0.58
2, 0.783, 3, 0.217, 1216.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.767, 3, 0.233, 1233.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.750, 3, 0.250, 1250.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.733, 3, 0.267, 1266.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.717, 3, 0.283, 1283.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.700, 3, 0.300, 1300.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.683, 3, 0.317, 1316.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.667, 3, 0.333, 1333.333, 0.29, Velocity, 0, -0.13, 0.58
2, 0.650, 3, 0.350, 1350.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.633, 3, 0.367, 1366.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.617, 3, 0.383, 1383.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.600, 3, 0.400, 1400.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.583, 3, 0.417, 1416.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.567, 3, 0.433, 1433.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.550, 3, 0.450, 1450.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.533, 3, 0.467, 1466.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.517, 3, 0.483, 1483.333, 0.29, Velocity, 0, -0.13, 0.58
2, 0.500, 3, 0.500, 1500.000, 0.29, Velocity, 0, -0.13, 0.58
2, 0.483, 3, 0.517, 1516.667, 0.29, Velocity, 0, -0.13, 0.58
2, 0.467, 3, 0.533, 1533.333, 0.29, Velocity, 0, -0.13, 0.58
2, 0.450, 3, 0.550, 1550.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.433, 3, 0.567, 1566.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.417, 3, 0.583, 1583.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.400, 3, 0.600, 1600.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.383, 3, 0.617, 1616.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.367, 3, 0.633, 1633.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.350, 3, 0.650, 1650.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.333, 3, 0.667, 1666.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.317, 3, 0.683, 1683.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.300, 3, 0.700, 1700.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.283, 3, 0.717, 1716.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.267, 3, 0.733, 1733.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.250, 3, 0.750, 1750.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.233, 3, 0.767, 1766.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.217, 3, 0.783, 1783.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.200, 3, 0.800, 1800.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.183, 3, 0.817, 1816.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.167, 3, 0.833, 1833.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.150, 3, 0.850, 1850.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.133, 3, 0.867, 1866.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.117, 3, 0.883, 1883.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.100, 3, 0.900, 1900.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.083, 3, 0.917, 1916.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.067, 3, 0.933, 1933.333, 0.289, Velocity, 0, -0.133, 0.578
2, 0.050, 3, 0.950, 1950.000, 0.289, Velocity, 0, -0.133, 0.578
2, 0.033, 3, 0.967, 1966.667, 0.289, Velocity, 0, -0.133, 0.578
2, 0.017, 3, 0.983, 1983.333, 0.289, Velocity, 0, -0.133, 0.578
3, 1.000, 4, 0.000, 2000.000, 0.289, Velocity, 0, -0.133, 0.578
3, 0.983, 4, 0.017, 2016.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.967, 4, 0.033, 2033.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.950, 4, 0.050, 2050.000, 0.289, Velocity, 0, -0.133, 0.578
3, 0.933, 4, 0.067, 2066.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.917, 4, 0.083, 2083.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.900, 4, 0.100, 2100.000, 0.289, Velocity, 0, -0.133, 0.578
3, 0.883, 4, 0.117, 2116.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.867, 4, 0.133, 2133.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.850, 4, 0.150, 2150.000, 0.289, Velocity, 0, -0.133, 0.578
3, 0.833, 4, 0.167, 2166.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.817, 4, 0.183, 2183.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.800, 4, 0.200, 2200.000, 0.289, Velocity, 0, -0.133, 0.578
3, 0.783, 4, 0.217, 2216.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.767, 4, 0.233, 2233.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.750, 4, 0.250, 2250.000, 0.289, Velocity, 0, -0.133, 0.578
3, 0.733, 4, 0.267, 2266.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.717, 4, 0.283, 2283.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.700, 4, 0.300, 2300.000, 0.289, Velocity, 0, -0.133, 0.578
3, 0.683, 4, 0.317, 2316.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.667, 4, 0.333, 2333.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.650, 4, 0.350, 2350.000, 0.289, Velocity, 0, -0.133, 0.578
3, 0.633, 4, 0.367, 2366.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.617, 4, 0.383, 2383.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.600, 4, 0.400, 2400.000, 0.289, Velocity, 0, -0.133, 0.578
3, 0.583, 4, 0.417, 2416.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.567, 4, 0.433, 2433.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.550, 4, 0.450, 2450.000, 0.289, Velocity, 0, -0.133, 0.578
3, 0.533, 4, 0.467, 2466.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.517, 4, 0.483, 2483.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.500, 4, 0.500, 2500.000, 0.289, Velocity, 0, -0.133, 0.578
3, 0.483, 4, 0.517, 2516.667, 0.29, Velocity, 0, -0.13, 0.58
3, 0.467, 4, 0.533, 2533.333, 0.29, Velocity, 0, -0.13, 0.58
3, 0.450, 4, 0.550, 2550.000, 0.29, Velocity, 0, -0.13, 0.58
3, 0.433, 4, 0.567, 2566.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.417, 4, 0.583, 2583.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.400, 4, 0.600, 2600.000, 0.29, Velocity, 0, -0.13, 0.58
3, 0.383, 4, 0.617, 2616.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.367, 4, 0.633, 2633.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.350, 4, 0.650, 2650.000, 0.29, Velocity, 0, -0.13, 0.58
3, 0.333, 4, 0.667, 2666.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.317, 4, 0.683, 2683.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.300, 4, 0.700, 2700.000, 0.289, Velocity, 0, -0.133, 0.578
3, 0.283, 4, 0.717, 2716.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.267, 4, 0.733, 2733.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.250, 4, 0.750, 2750.000, 0.289, Velocity, 0, -0.133, 0.578
3, 0.233, 4, 0.767, 2766.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.217, 4, 0.783, 2783.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.200, 4, 0.800, 2800.000, 0.289, Velocity, 0, -0.133, 0.578
3, 0.183, 4, 0.817, 2816.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.167, 4, 0.833, 2833.333, 0.289, Velocity, 0, -0.133, 0.578
3, 0.150, 4, 0.850, 2850.000, 0.289, Velocity, 0, -0.133, 0.578
3, 0.133, 4, 0.867, 2866.667, 0.289, Velocity, 0, -0.133, 0.578
3, 0.117, 4, 0.883, 2883.333, 0.288, Velocity, 0, -0.136, 0.576
3, 0.100, 4, 0.900, 2900.000, 0.286, Velocity, 0, -0.142, 0.572
3, 0.083, 4, 0.917, 2916.667, 0.281, Velocity, 0, -0.157, 0.562
3, 0.067, 4, 0.933, 2933.333, 0.277, Velocity, 0, -0.169, 0.554
3, 0.050, 4, 0.950, 2950.000, 0.273, Velocity, 0, -0.181, 0.546
3, 0.033, 4, 0.967, 2966.667, 0.268, Velocity, 0, -0.196, 0.536
3, 0.017, 4, 0.983, 2983.333, 0.26, Velocity, 0, -0.22, 0.52
4, 1.000, 5, 0.000, 3000.000, 0.254, Velocity, 0, -0.238, 0.508
4, 0.983, 5, 0.017, 3016.667, 0.246, Velocity, 0, -0.262, 0.492
4, 0.967, 5, 0.033, 3033.333, 0.24, Velocity, 0, -0.28, 0.48
4, 0.950, 5, 0.050, 3050.000, 0.235, Velocity, 0, -0.295, 0.47
4, 0.933, 5, 0.067, 3066.667, 0.232, Velocity, 0, -0.304, 0.464
4, 0.917, 5, 0.083, 3083.333, 0.227, Velocity, 0, -0.319, 0.454
4, 0.900, 5, 0.100, 3100.000, 0.216, Velocity, 0, -0.352, 0.432
4, 0.883, 5, 0.117, 3116.667, 0.21, Velocity, 0, -0.37, 0.42
4, 0.867, 5, 0.133, 3133.333, 0.198, Velocity, 0, -0.406, 0.396
4, 0.850, 5, 0.150, 3150.000, 0.198, Velocity, 0, -0.406, 0.396
4, 0.833, 5, 0.167, 3166.667, 0.185, Velocity, 0, -0.445, 0.37
4, 0.817, 5, 0.183, 3183.333, 0.178, Velocity, 0, -0.466, 0.356
4, 0.800, 5, 0.200, 3200.000, 0.172, Velocity, 0, -0.484, 0.344
4, 0.783, 5, 0.217, 3216.667, 0.165, Velocity, 0, -0.505, 0.33
4, 0.767, 5, 0.233, 3233.333, 0.155, Velocity, 0, -0.535, 0.31
4, 0.750, 5, 0.250, 3250.000, 0.149, Velocity, 0, -0.553, 0.298
4, 0.733, 5, 0.267, 3266.667, 0.144, Velocity, 0, -0.568, 0.288
4, 0.717, 5, 0.283, 3283.333, 0.137, Velocity, 0, -0.589, 0.274
4, 0.700, 5, 0.300, 3300.000, 0.128, Velocity, 0, -0.616, 0.256
4, 0.683, 5, 0.317, 3316.667, 0.108, Velocity, 0, -0.676, 0.216
4, 0.667, 5, 0.333, 3333.333, 0.1, Velocity, 0, -0.7, 0.2
4, 0.650, 5, 0.350, 3350.000, 0.091, Velocity, 0, -0.727, 0.182
4, 0.633, 5, 0.367, 3366.667, 0.08, Velocity, 0, -0.76, 0.16
4, 0.617, 5, 0.383, 3383.333, 0.071, Velocity, 0, -0.787, 0.142
4, 0.600, 5, 0.400, 3400.000, 0.052, Velocity, 0, -0.844, 0.104
4, 0.583, 5, 0.417, 3416.667, 0.052, Velocity, 0, -0.844, 0.104
4, 0.567, 5, 0.433, 3433.333, 0.018, Velocity, 0, -0.946, 0.036
4, 0.550, 5, 0.450, 3450.000, 0.018, Velocity, 0, -0.946, 0.036
4, 0.533, 5, 0.467, 3466.667, 0.01, Velocity, 0, -0.97, 0.02
4, 0.517, 5, 0.483, 3483.333, 0.006, Velocity, 0, -0.982, 0.012
4, 0.500, 5, 0.500, 3500.000, 0.003, Velocity, 0, -0.991, 0.006
4, 0.483, 5, 0.517, 3516.667, 0.002, Velocity, 0, -0.994, 0.004
4, 0.467, 5, 0.533, 3533.333, 0.001, Velocity, 0, -0.997, 0.002
4, 0.450, 5, 0.550, 3550.000, 0, Velocity, 0, -1, 0
4, 0.433, 5, 0.567, 3566.667, 0, Velocity, 0, -1, 0
4, 0.417, 5, 0.583, 3583.333, 0, Velocity, 0, -1, 0
4, 0.400, 5, 0.600, 3600.000, 0, Velocity, 0, -1, 0
4, 0.383, 5, 0.617, 3616.667, 0, Velocity, 0, -1, 0
4, 0.367, 5, 0.633, 3633.333, 0, Velocity, 0, -1, 0
4, 0.350, 5, 0.650, 3650.000, 0, Velocity, 0, -1, 0
4, 0.333, 5, 0.667, 3666.667, 0, Velocity, 0, -1, 0
4, 0.317, 5, 0.683, 3683.334, 0, Velocity, 0, -1, 0
4, 0.300, 5, 0.700, 3700.000, 0, Velocity, 0, -1, 0
4, 0.283, 5, 0.717, 3716.667, 0, Velocity, 0, -1, 0
4, 0.267, 5, 0.733, 3733.333, 0, Velocity, 0, -1, 0
4, 0.250, 5, 0.750, 3750.000, 0.003, Velocity, 0, -0.991, 0.006
4, 0.233, 5, 0.767, 3766.667, 0.007, Velocity, 0, -0.979, 0.014
4, 0.217, 5, 0.783, 3783.333, 0.013, Velocity, 0, -0.961, 0.026
4, 0.200, 5, 0.800, 3800.000, 0.021, Velocity, 0, -0.937, 0.042
4, 0.183, 5, 0.817, 3816.667, 0.035, Velocity, 0, -0.895, 0.07
4, 0.167, 5, 0.833, 3833.333, 0.041, Velocity, 0, -0.877, 0.082
4, 0.150, 5, 0.850, 3850.000, 0.047, Velocity, 0, -0.859, 0.094
4, 0.133, 5, 0.867, 3866.667, 0.068, Velocity, 0, -0.796, 0.136
4, 0.117, 5, 0.883, 3883.333, 0.068, Velocity, 0, -0.796, 0.136
4, 0.100, 5, 0.900, 3900.000, 0.092, Velocity, 0, -0.724, 0.184
4, 0.083, 5, 0.917, 3916.667, 0.109, Velocity, 0, -0.673, 0.218
4, 0.067, 5, 0.933, 3933.334, 0.146, Velocity, 0, -0.562, 0.292
4, 0.050, 5, 0.950, 3950.000, 0.146, Velocity, 0, -0.562, 0.292
4, 0.033, 5, 0.967, 3966.667, 0.184, Velocity, 0, -0.448, 0.368
4, 0.017, 5, 0.983, 3983.333, 0.184, Velocity, 0, -0.448, 0.368
5, 1.000, 6, 0.000, 4000.000, 0.223, Velocity, 0, -0.331, 0.446
5, 0.983, 6, 0.017, 4016.667, 0.262, Velocity, 0, -0.214, 0.524
5, 0.967, 6, 0.033, 4033.334, 0.284, Velocity, 0, -0.148, 0.568
5, 0.950, 6, 0.050, 4050.000, 0.304, Velocity, 0, -0.08800003, 0.608
5, 0.933, 6, 0.067, 4066.667, 0.323, Velocity, 0, -0.03099996, 0.646
5, 0.917, 6, 0.083, 4083.333, 0.338, Velocity, 0, 0.014, 0.676
5, 0.900, 6, 0.100, 4100.000, 0.353, Velocity, 0, 0.05899996, 0.706
5, 0.883, 6, 0.117, 4116.667, 0.365, Velocity, 0, 0.09500003, 0.73
5, 0.867, 6, 0.133, 4133.333, 0.377, Velocity, 0, 0.131, 0.754
5, 0.850, 6, 0.150, 4150.000, 0.399, Velocity, 0, 0.197, 0.798
5, 0.833, 6, 0.167, 4166.667, 0.41, Velocity, 0, 0.23, 0.82
5, 0.817, 6, 0.183, 4183.333, 0.42, Velocity, 0, 0.26, 0.84
5, 0.800, 6, 0.200, 4200.000, 0.432, Velocity, 0, 0.296, 0.864
5, 0.783, 6, 0.217, 4216.667, 0.444, Velocity, 0, 0.332, 0.888
5, 0.767, 6, 0.233, 4233.333, 0.457, Velocity, 0, 0.371, 0.914
5, 0.750, 6, 0.250, 4250.000, 0.47, Velocity, 0, 0.41, 0.94
5, 0.733, 6, 0.267, 4266.667, 0.485, Velocity, 0, 0.455, 0.97
5, 0.717, 6, 0.283, 4283.334, 0.5, Velocity, 0, 0.5, 1
5, 0.700, 6, 0.300, 4300.000, 0.515, Velocity, 0, 0.545, 1.03
5, 0.683, 6, 0.317, 4316.667, 0.547, Velocity, 0, 0.641, 1.094
5, 0.667, 6, 0.333, 4333.333, 0.547, Velocity, 0, 0.641, 1.094
5, 0.650, 6, 0.350, 4350.000, 0.576, Velocity, 0, 0.7279999, 1.152
5, 0.633, 6, 0.367, 4366.667, 0.604, Velocity, 0, 0.8119999, 1.208
5, 0.617, 6, 0.383, 4383.333, 0.615, Velocity, 0, 0.845, 1.23
5, 0.600, 6, 0.400, 4400.000, 0.627, Velocity, 0, 0.8809999, 1.254
5, 0.583, 6, 0.417, 4416.667, 0.638, Velocity, 0, 0.914, 1.276
5, 0.567, 6, 0.433, 4433.333, 0.651, Velocity, 0, 0.9530001, 1.302
5, 0.550, 6, 0.450, 4450.000, 0.666, Velocity, 0, 0.998, 1.332
5, 0.533, 6, 0.467, 4466.667, 0.679, Velocity, 0, 1.037, 1.358
5, 0.517, 6, 0.483, 4483.333, 0.692, Velocity, 0, 1.076, 1.384
5, 0.500, 6, 0.500, 4500.000, 0.703, Velocity, 0, 1.109, 1.406
5, 0.483, 6, 0.517, 4516.667, 0.712, Velocity, 0, 1.136, 1.424
5, 0.467, 6, 0.533, 4533.334, 0.722, Velocity, 0, 1.166, 1.444
5, 0.450, 6, 0.550, 4550.000, 0.727, Velocity, 0, 1.181, 1.454
5, 0.433, 6, 0.567, 4566.667, 0.732, Velocity, 0, 1.196, 1.464
5, 0.417, 6, 0.583, 4583.333, 0.737, Velocity, 0, 1.211, 1.474
5, 0.400, 6, 0.600, 4600.000, 0.739, Velocity, 0, 1.217, 1.478
5, 0.383, 6, 0.617, 4616.667, 0.743, Velocity, 0, 1.229, 1.486
5, 0.367, 6, 0.633, 4633.333, 0.744, Velocity, 0, 1.232, 1.488
5, 0.350, 6, 0.650, 4650.000, 0.745, Velocity, 0, 1.235, 1.49
5, 0.333, 6, 0.667, 4666.667, 0.745, Velocity, 0, 1.235, 1.49
5, 0.317, 6, 0.683, 4683.333, 0.746, Velocity, 0, 1.238, 1.492
5, 0.300, 6, 0.700, 4700.000, 0.745, Velocity, 0, 1.235, 1.49
5, 0.283, 6, 0.717, 4716.667, 0.745, Velocity, 0, 1.235, 1.49
5, 0.267, 6, 0.733, 4733.333, 0.745, Velocity, 0, 1.235, 1.49
5, 0.250, 6, 0.750, 4750.000, 0.744, Velocity, 0, 1.232, 1.488
5, 0.233, 6, 0.767, 4766.667, 0.744, Velocity, 0, 1.232, 1.488
5, 0.217, 6, 0.783, 4783.334, 0.744, Velocity, 0, 1.232, 1.488
5, 0.200, 6, 0.800, 4800.000, 0.744, Velocity, 0, 1.232, 1.488
5, 0.183, 6, 0.817, 4816.667, 0.743, Velocity, 0, 1.229, 1.486
5, 0.167, 6, 0.833, 4833.333, 0.743, Velocity, 0, 1.229, 1.486
5, 0.150, 6, 0.850, 4850.000, 0.743, Velocity, 0, 1.229, 1.486
5, 0.133, 6, 0.867, 4866.667, 0.743, Velocity, 0, 1.229, 1.486
5, 0.117, 6, 0.883, 4883.333, 0.743, Velocity, 0, 1.229, 1.486
5, 0.100, 6, 0.900, 4900.000, 0.745, Velocity, 0, 1.235, 1.49
5, 0.083, 6, 0.917, 4916.667, 0.744, Velocity, 0, 1.232, 1.488
5, 0.067, 6, 0.933, 4933.333, 0.743, Velocity, 0, 1.229, 1.486
5, 0.050, 6, 0.950, 4950.000, 0.742, Velocity, 0, 1.226, 1.484
5, 0.033, 6, 0.967, 4966.667, 0.738, Velocity, 0, 1.214, 1.476
5, 0.017, 6, 0.983, 4983.333, 0.732, Velocity, 0, 1.196, 1.464
6, 1.000, 7, 0.000, 5000.000, 0.723, Velocity, 0, 1.169, 1.446
6, 0.983, 7, 0.017, 5016.667, 0.723, Velocity, 0, 1.169, 1.446
6, 0.967, 7, 0.033, 5033.334, 0.712, Velocity, 0, 1.136, 1.424
6, 0.950, 7, 0.050, 5050.000, 0.697, Velocity, 0, 1.091, 1.394
6, 0.933, 7, 0.067, 5066.667, 0.68, Velocity, 0, 1.04, 1.36
6, 0.917, 7, 0.083, 5083.333, 0.66, Velocity, 0, 0.9800001, 1.32
6, 0.900, 7, 0.100, 5100.000, 0.603, Velocity, 0, 0.809, 1.206
6, 0.883, 7, 0.117, 5116.667, 0.603, Velocity, 0, 0.809, 1.206
6, 0.867, 7, 0.133, 5133.333, 0.566, Velocity, 0, 0.698, 1.132
6, 0.850, 7, 0.150, 5150.000, 0.566, Velocity, 0, 0.698, 1.132
6, 0.833, 7, 0.167, 5166.667, 0.532, Velocity, 0, 0.596, 1.064
6, 0.817, 7, 0.183, 5183.333, 0.52, Velocity, 0, 0.5599999, 1.04
6, 0.800, 7, 0.200, 5200.000, 0.51, Velocity, 0, 0.53, 1.02
6, 0.783, 7, 0.217, 5216.667, 0.502, Velocity, 0, 0.5059999, 1.004
6, 0.767, 7, 0.233, 5233.333, 0.496, Velocity, 0, 0.488, 0.992
6, 0.750, 7, 0.250, 5250.000, 0.49, Velocity, 0, 0.47, 0.98
6, 0.733, 7, 0.267, 5266.667, 0.487, Velocity, 0, 0.461, 0.974
