Mode,BackFrameNum,BackWeight,MidFrameNum,MidWeight,FrontFrameNum,FrontWeight,TimeMs,Knob,ResponsePattern,StepNumber,Amplitude,Velocity,CameraSpeed
LinearOnly,cam1,0.750000,-1,0.000000,cam2,0.250000,1250.000,0.090,Velocity,1,-0.73,0.273999,1.000
LinearOnly,cam1,0.733333,-1,0.000000,cam2,0.266667,1266.667,0.090,Velocity,1,-0.73,0.285952,1.000
LinearOnly,cam1,0.716667,-1,0.000000,cam2,0.283333,1283.333,0.090,Velocity,1,-0.73,0.305728,1.000
LinearOnly,cam1,0.700000,-1,0.000000,cam2,0.300000,1300.000,0.090,Velocity,1,-0.73,0.333111,1.000
LinearOnly,cam1,0.683333,-1,0.000000,cam2,0.316667,1316.667,0.090,Velocity,1,-0.73,0.367800,1.000
LinearOnly,cam1,0.666667,-1,0.000000,cam2,0.333333,1333.333,0.090,Velocity,1,-0.73,0.409416,1.000
LinearOnly,cam1,0.650000,-1,0.000000,cam2,0.350000,1350.000,0.090,Velocity,1,-0.73,0.457502,1.000
LinearOnly,cam1,0.633333,-1,0.000000,cam2,0.366667,1366.667,0.090,Velocity,1,-0.73,0.511533,1.000
LinearOnly,cam1,0.616667,-1,0.000000,cam2,0.383333,1383.333,0.090,Velocity,1,-0.73,0.570914,1.000
LinearOnly,cam1,0.600000,-1,0.000000,cam2,0.400000,1400.000,0.090,Velocity,1,-0.73,0.634998,1.000
LinearOnly,cam1,0.583333,-1,0.000000,cam2,0.416667,1416.667,0.090,Velocity,1,-0.73,0.703079,1.000
LinearOnly,cam1,0.566667,-1,0.000000,cam2,0.433333,1433.333,0.090,Velocity,1,-0.73,0.774415,1.000
LinearOnly,cam1,0.550000,-1,0.000000,cam2,0.450000,1450.000,0.090,Velocity,1,-0.73,0.848221,1.000
LinearOnly,cam1,0.533333,-1,0.000000,cam2,0.466667,1466.667,0.090,Velocity,1,-0.73,0.923691,1.000
LinearOnly,cam1,0.516667,-1,0.000000,cam2,0.483333,1483.333,0.090,Velocity,1,-0.73,0.999997,1.000
LinearOnly,cam1,0.500000,-1,0.000000,cam2,0.500000,1500.000,0.090,Velocity,1,-0.73,1.076303,1.000
LinearOnly,cam1,0.483333,-1,0.000000,cam2,0.516667,1516.667,0.090,Velocity,1,-0.73,1.151773,1.000
LinearOnly,cam1,0.466667,-1,0.000000,cam2,0.533333,1533.333,0.090,Velocity,1,-0.73,1.225579,1.000
LinearOnly,cam1,0.450000,-1,0.000000,cam2,0.550000,1550.000,0.090,Velocity,1,-0.73,1.296915,1.000
LinearOnly,cam1,0.433333,-1,0.000000,cam2,0.566667,1566.667,0.090,Velocity,1,-0.73,1.364997,1.000
LinearOnly,cam1,0.416667,-1,0.000000,cam2,0.583333,1583.333,0.090,Velocity,1,-0.73,1.429081,1.000
LinearOnly,cam1,0.400000,-1,0.000000,cam2,0.600000,1600.000,0.090,Velocity,1,-0.73,1.488463,1.000
LinearOnly,cam1,0.383333,-1,0.000000,cam2,0.616667,1616.667,0.090,Velocity,1,-0.73,1.542493,1.000
LinearOnly,cam1,0.366667,-1,0.000000,cam2,0.633333,1633.333,0.090,Velocity,1,-0.73,1.590580,1.000
LinearOnly,cam1,0.350000,-1,0.000000,cam2,0.650000,1650.000,0.090,Velocity,1,-0.73,1.632197,1.000
LinearOnly,cam1,0.333333,-1,0.000000,cam2,0.666667,1666.667,0.090,Velocity,1,-0.73,1.666887,1.000
LinearOnly,cam1,0.316667,-1,0.000000,cam2,0.683333,1683.333,0.090,Velocity,1,-0.73,1.694270,1.000
LinearOnly,cam1,0.300000,-1,0.000000,cam2,0.700000,1700.000,0.090,Velocity,1,-0.73,1.714047,1.000
LinearOnly,cam1,0.283333,-1,0.000000,cam2,0.716667,1716.667,0.090,Velocity,1,-0.73,1.726001,1.000
LinearOnly,cam1,0.266667,-1,0.000000,cam2,0.733333,1733.333,0.090,Velocity,1,-0.73,1.730000,1.000
LinearOnly,cam1,0.250000,-1,0.000000,cam2,0.750000,1750.000,0.090,Velocity,1,-0.73,1.726002,1.000
LinearOnly,cam1,0.233333,-1,0.000000,cam2,0.766667,1766.667,0.090,Velocity,1,-0.73,1.714049,1.000
LinearOnly,cam1,0.216667,-1,0.000000,cam2,0.783333,1783.333,0.090,Velocity,1,-0.73,1.694273,1.000
LinearOnly,cam1,0.200000,-1,0.000000,cam2,0.800000,1800.000,0.090,Velocity,1,-0.73,1.666890,1.000
LinearOnly,cam1,0.183333,-1,0.000000,cam2,0.816667,1816.667,0.090,Velocity,1,-0.73,1.632201,1.000
LinearOnly,cam1,0.166667,-1,0.000000,cam2,0.833333,1833.333,0.090,Velocity,1,-0.73,1.590585,1.000
LinearOnly,cam1,0.150000,-1,0.000000,cam2,0.850000,1850.000,0.090,Velocity,1,-0.73,1.542499,1.000
LinearOnly,cam1,0.133333,-1,0.000000,cam2,0.866667,1866.667,0.090,Velocity,1,-0.73,1.488469,1.000
LinearOnly,cam1,0.116667,-1,0.000000,cam2,0.883333,1883.333,0.090,Velocity,1,-0.73,1.429087,1.000
LinearOnly,cam1,0.100000,-1,0.000000,cam2,0.900000,1900.000,0.090,Velocity,1,-0.73,1.365004,1.000
LinearOnly,cam1,0.083333,-1,0.000000,cam2,0.916667,1916.667,0.090,Velocity,1,-0.73,1.296922,1.000
LinearOnly,cam1,0.066667,-1,0.000000,cam2,0.933333,1933.333,0.090,Velocity,1,-0.73,1.225587,1.000
LinearOnly,cam1,0.050000,-1,0.000000,cam2,0.950000,1950.000,0.090,Velocity,1,-0.73,1.151781,1.000
LinearOnly,cam1,0.033333,-1,0.000000,cam2,0.966667,1966.667,0.090,Velocity,1,-0.73,1.076311,1.000
LinearOnly,cam1,0.016667,-1,0.000000,cam2,0.983334,1983.333,0.090,Velocity,1,-0.73,1.000005,1.000
LinearOnly,cam1,1.000000,-1,0.000000,cam2,0.000000,2000.000,0.090,Velocity,1,-0.73,0.923699,1.000
LinearOnly,cam1,0.983333,-1,0.000000,cam2,0.016667,2016.667,0.090,Velocity,1,-0.73,0.848230,1.000
LinearOnly,cam1,0.966667,-1,0.000000,cam2,0.033334,2033.333,0.090,Velocity,1,-0.73,0.774423,1.000
LinearOnly,cam1,0.950000,-1,0.000000,cam2,0.050000,2050.000,0.090,Velocity,1,-0.73,0.703087,1.000
LinearOnly,cam1,0.933333,-1,0.000000,cam2,0.066667,2066.667,0.090,Velocity,1,-0.73,0.635005,1.000
LinearOnly,cam1,0.916667,-1,0.000000,cam2,0.083334,2083.333,0.090,Velocity,1,-0.73,0.570922,1.000
LinearOnly,cam1,0.900000,-1,0.000000,cam2,0.100000,2100.000,0.090,Velocity,1,-0.73,0.511539,1.000
LinearOnly,cam1,0.883333,-1,0.000000,cam2,0.116667,2116.667,0.090,Velocity,1,-0.73,0.457508,1.000
LinearOnly,cam1,0.866667,-1,0.000000,cam2,0.133334,2133.333,0.090,Velocity,1,-0.73,0.409421,1.000
LinearOnly,cam1,0.850000,-1,0.000000,cam2,0.150000,2150.000,0.090,Velocity,1,-0.73,0.367805,1.000
LinearOnly,cam1,0.833333,-1,0.000000,cam2,0.166667,2166.667,0.090,Velocity,1,-0.73,0.333114,1.000
LinearOnly,cam1,0.816667,-1,0.000000,cam2,0.183334,2183.333,0.090,Velocity,1,-0.73,0.305731,1.000
LinearOnly,cam1,0.800000,-1,0.000000,cam2,0.200000,2200.000,0.090,Velocity,1,-0.73,0.285954,1.000
LinearOnly,cam1,0.783333,-1,0.000000,cam2,0.216667,2216.667,0.090,Velocity,1,-0.73,0.274000,1.000
LinearOnly,cam1,0.766667,-1,0.000000,cam2,0.233334,2233.333,0.090,Velocity,1,-0.73,0.270000,1.000
LinearOnly,cam1,0.750000,-1,0.000000,cam2,0.250000,2250.000,0.090,Velocity,1,-0.73,0.273998,1.000
LinearOnly,cam1,0.733333,-1,0.000000,cam2,0.266667,2266.667,0.090,Velocity,1,-0.73,0.285951,1.000
LinearOnly,cam1,0.716667,-1,0.000000,cam2,0.283334,2283.333,0.090,Velocity,1,-0.73,0.305727,1.000
LinearOnly,cam1,0.700000,-1,0.000000,cam2,0.300000,2300.000,0.090,Velocity,1,-0.73,0.333109,1.000
LinearOnly,cam1,0.683333,-1,0.000000,cam2,0.316667,2316.667,0.090,Velocity,1,-0.73,0.367798,1.000
LinearOnly,cam1,0.666667,-1,0.000000,cam2,0.333334,2333.333,0.090,Velocity,1,-0.73,0.409414,1.000
LinearOnly,cam1,0.650000,-1,0.000000,cam2,0.350000,2350.000,0.090,Velocity,1,-0.73,0.457500,1.000
LinearOnly,cam1,0.633333,-1,0.000000,cam2,0.366667,2366.667,0.090,Velocity,1,-0.73,0.511530,1.000
LinearOnly,cam1,0.616667,-1,0.000000,cam2,0.383334,2383.333,0.090,Velocity,1,-0.73,0.570911,1.000
LinearOnly,cam1,0.600000,-1,0.000000,cam2,0.400000,2400.000,0.090,Velocity,1,-0.73,0.634994,1.000
LinearOnly,cam1,0.583333,-1,0.000000,cam2,0.416667,2416.667,0.090,Velocity,1,-0.73,0.703076,1.000
LinearOnly,cam1,0.566667,-1,0.000000,cam2,0.433334,2433.333,0.090,Velocity,1,-0.73,0.774411,1.000
LinearOnly,cam1,0.550000,-1,0.000000,cam2,0.450000,2450.000,0.090,Velocity,1,-0.73,0.848218,1.000
LinearOnly,cam1,0.533333,-1,0.000000,cam2,0.466667,2466.667,0.090,Velocity,1,-0.73,0.923687,1.000
LinearOnly,cam1,0.516667,-1,0.000000,cam2,0.483334,2483.333,0.090,Velocity,1,-0.73,0.999993,1.000
LinearOnly,cam1,0.500000,-1,0.000000,cam2,0.500000,2500.000,0.090,Velocity,1,-0.73,1.076298,1.000
LinearOnly,cam1,0.483333,-1,0.000000,cam2,0.516667,2516.667,0.090,Velocity,1,-0.73,1.151768,1.000
LinearOnly,cam1,0.466667,-1,0.000000,cam2,0.533334,2533.333,0.090,Velocity,1,-0.73,1.225575,1.000
LinearOnly,cam1,0.450000,-1,0.000000,cam2,0.550000,2550.000,0.090,Velocity,1,-0.73,1.296910,1.000
LinearOnly,cam1,0.433333,-1,0.000000,cam2,0.566667,2566.667,0.090,Velocity,1,-0.73,1.364994,1.000
LinearOnly,cam1,0.416667,-1,0.000000,cam2,0.583334,2583.333,0.090,Velocity,1,-0.73,1.429077,1.000
LinearOnly,cam1,0.400000,-1,0.000000,cam2,0.600000,2600.000,0.090,Velocity,1,-0.73,1.488459,1.000
LinearOnly,cam1,0.383333,-1,0.000000,cam2,0.616667,2616.667,0.090,Velocity,1,-0.73,1.542490,1.000
LinearOnly,cam1,0.366667,-1,0.000000,cam2,0.633334,2633.333,0.090,Velocity,1,-0.73,1.590578,1.000
LinearOnly,cam1,0.350000,-1,0.000000,cam2,0.650000,2650.000,0.090,Velocity,1,-0.73,1.632195,1.000
LinearOnly,cam1,0.333333,-1,0.000000,cam2,0.666667,2666.667,0.090,Velocity,1,-0.73,1.666885,1.000
LinearOnly,cam1,0.316667,-1,0.000000,cam2,0.683334,2683.333,0.090,Velocity,1,-0.73,1.694269,1.000
LinearOnly,cam1,0.300000,-1,0.000000,cam2,0.700000,2700.000,0.090,Velocity,1,-0.73,1.714046,1.000
LinearOnly,cam1,0.283333,-1,0.000000,cam2,0.716667,2716.667,0.090,Velocity,1,-0.73,1.726000,1.000
LinearOnly,cam1,0.266667,-1,0.000000,cam2,0.733334,2733.333,0.090,Velocity,1,-0.73,1.730000,1.000
LinearOnly,cam1,0.250000,-1,0.000000,cam2,0.750000,2750.000,0.090,Velocity,1,-0.73,1.726002,1.000
LinearOnly,cam1,0.233333,-1,0.000000,cam2,0.766667,2766.667,0.090,Velocity,1,-0.73,1.714049,1.000
LinearOnly,cam1,0.216667,-1,0.000000,cam2,0.783334,2783.333,0.090,Velocity,1,-0.73,1.694274,1.000
LinearOnly,cam1,0.200000,-1,0.000000,cam2,0.800000,2800.000,0.090,Velocity,1,-0.73,1.666892,1.000
LinearOnly,cam1,0.183333,-1,0.000000,cam2,0.816667,2816.667,0.090,Velocity,1,-0.73,1.632203,1.000
LinearOnly,cam1,0.166667,-1,0.000000,cam2,0.833334,2833.333,0.090,Velocity,1,-0.73,1.590587,1.000
LinearOnly,cam1,0.150000,-1,0.000000,cam2,0.850000,2850.000,0.090,Velocity,1,-0.73,1.542502,1.000
LinearOnly,cam1,0.133333,-1,0.000000,cam2,0.866667,2866.667,0.090,Velocity,1,-0.73,1.488472,1.000
LinearOnly,cam1,0.116667,-1,0.000000,cam2,0.883334,2883.333,0.090,Velocity,1,-0.73,1.429090,1.000
LinearOnly,cam1,0.100000,-1,0.000000,cam2,0.900000,2900.000,0.090,Velocity,1,-0.73,1.365008,1.000
LinearOnly,cam1,0.083333,-1,0.000000,cam2,0.916667,2916.667,0.090,Velocity,1,-0.73,1.296926,1.000
LinearOnly,cam1,0.066666,-1,0.000000,cam2,0.933334,2933.333,0.090,Velocity,1,-0.73,1.225592,1.000
LinearOnly,cam1,0.050000,-1,0.000000,cam2,0.950000,2950.000,0.090,Velocity,1,-0.73,1.151784,1.000
LinearOnly,cam1,0.033333,-1,0.000000,cam2,0.966667,2966.667,0.090,Velocity,1,-0.73,1.076315,1.000
LinearOnly,cam1,0.016667,-1,0.000000,cam2,0.983334,2983.333,0.090,Velocity,1,-0.73,1.000010,1.000
LinearOnly,cam1,1.000000,-1,0.000000,cam2,0.000000,3000.000,0.090,Velocity,1,-0.73,0.923704,1.000
LinearOnly,cam1,0.983333,-1,0.000000,cam2,0.016667,3016.667,0.090,Velocity,1,-0.73,0.848234,1.000
LinearOnly,cam1,0.966667,-1,0.000000,cam2,0.033334,3033.333,0.090,Velocity,1,-0.73,0.774427,1.000
LinearOnly,cam1,0.950000,-1,0.000000,cam2,0.050000,3050.000,0.090,Velocity,1,-0.73,0.703091,1.000
LinearOnly,cam1,0.933333,-1,0.000000,cam2,0.066667,3066.667,0.090,Velocity,1,-0.73,0.635009,1.000
LinearOnly,cam1,0.916667,-1,0.000000,cam2,0.083334,3083.333,0.090,Velocity,1,-0.73,0.570925,1.000
LinearOnly,cam1,0.900000,-1,0.000000,cam2,0.100000,3100.000,0.090,Velocity,1,-0.73,0.511542,1.000
LinearOnly,cam1,0.883333,-1,0.000000,cam2,0.116667,3116.667,0.090,Velocity,1,-0.73,0.457511,1.000
LinearOnly,cam1,0.866667,-1,0.000000,cam2,0.133334,3133.333,0.090,Velocity,1,-0.73,0.409423,1.000
LinearOnly,cam1,0.850000,-1,0.000000,cam2,0.150000,3150.000,0.090,Velocity,1,-0.73,0.367806,1.000
LinearOnly,cam1,0.833333,-1,0.000000,cam2,0.166667,3166.667,0.090,Velocity,1,-0.73,0.333116,1.000
LinearOnly,cam1,0.816667,-1,0.000000,cam2,0.183334,3183.333,0.090,Velocity,1,-0.73,0.305732,1.000
LinearOnly,cam1,0.800000,-1,0.000000,cam2,0.200000,3200.000,0.090,Velocity,1,-0.73,0.285954,1.000
LinearOnly,cam1,0.783333,-1,0.000000,cam2,0.216667,3216.667,0.090,Velocity,1,-0.73,0.274000,1.000
LinearOnly,cam1,0.766667,-1,0.000000,cam2,0.233334,3233.333,0.090,Velocity,1,-0.73,0.270000,1.000
LinearOnly,cam1,0.750000,-1,0.000000,cam2,0.250000,3250.000,0.090,Velocity,1,-0.73,0.273998,1.000
LinearOnly,cam1,0.733333,-1,0.000000,cam2,0.266667,3266.667,0.090,Velocity,1,-0.73,0.285950,1.000
LinearOnly,cam1,0.716667,-1,0.000000,cam2,0.283334,3283.333,0.090,Velocity,1,-0.73,0.305726,1.000
LinearOnly,cam1,0.700000,-1,0.000000,cam2,0.300000,3300.000,0.090,Velocity,1,-0.73,0.333107,1.000
LinearOnly,cam1,0.683333,-1,0.000000,cam2,0.316667,3316.667,0.090,Velocity,1,-0.73,0.367796,1.000
LinearOnly,cam1,0.666667,-1,0.000000,cam2,0.333334,3333.333,0.090,Velocity,1,-0.73,0.409411,1.000
LinearOnly,cam1,0.650000,-1,0.000000,cam2,0.350000,3350.000,0.090,Velocity,1,-0.73,0.457497,1.000
LinearOnly,cam1,0.633333,-1,0.000000,cam2,0.366667,3366.667,0.090,Velocity,1,-0.73,0.511526,1.000
LinearOnly,cam1,0.616667,-1,0.000000,cam2,0.383334,3383.333,0.090,Velocity,1,-0.73,0.570907,1.000
LinearOnly,cam1,0.600000,-1,0.000000,cam2,0.400000,3400.000,0.090,Velocity,1,-0.73,0.634991,1.000
LinearOnly,cam1,0.583333,-1,0.000000,cam2,0.416667,3416.667,0.090,Velocity,1,-0.73,0.703072,1.000
LinearOnly,cam1,0.566667,-1,0.000000,cam2,0.433334,3433.333,0.090,Velocity,1,-0.73,0.774407,1.000
LinearOnly,cam1,0.550000,-1,0.000000,cam2,0.450000,3450.000,0.090,Velocity,1,-0.73,0.848213,1.000
LinearOnly,cam1,0.533333,-1,0.000000,cam2,0.466667,3466.667,0.090,Velocity,1,-0.73,0.923683,1.000
LinearOnly,cam1,0.516667,-1,0.000000,cam2,0.483334,3483.333,0.090,Velocity,1,-0.73,0.999988,1.000
LinearOnly,cam1,0.500000,-1,0.000000,cam2,0.500000,3500.000,0.090,Velocity,1,-0.73,1.076294,1.000
LinearOnly,cam1,0.483333,-1,0.000000,cam2,0.516667,3516.667,0.090,Velocity,1,-0.73,1.151765,1.000
LinearOnly,cam1,0.466667,-1,0.000000,cam2,0.533334,3533.333,0.090,Velocity,1,-0.73,1.225572,1.000
LinearOnly,cam1,0.450000,-1,0.000000,cam2,0.550000,3550.000,0.090,Velocity,1,-0.73,1.296907,1.000
LinearOnly,cam1,0.433333,-1,0.000000,cam2,0.566667,3566.667,0.090,Velocity,1,-0.73,1.364989,1.000
LinearOnly,cam1,0.416667,-1,0.000000,cam2,0.583334,3583.333,0.090,Velocity,1,-0.73,1.429074,1.000
LinearOnly,cam1,0.400000,-1,0.000000,cam2,0.600000,3600.000,0.090,Velocity,1,-0.73,1.488457,1.000
LinearOnly,cam1,0.383333,-1,0.000000,cam2,0.616667,3616.667,0.090,Velocity,1,-0.73,1.542488,1.000
LinearOnly,cam1,0.366667,-1,0.000000,cam2,0.633334,3633.333,0.090,Velocity,1,-0.73,1.590575,1.000
LinearOnly,cam1,0.350000,-1,0.000000,cam2,0.650000,3650.000,0.090,Velocity,1,-0.73,1.632193,1.000
